Event,Elevation [m],Depth water [m],Longitude,Latitude,Symbiosis,Spinose,export,grid_thickness,organic_export_m3,inorganic_export_m3,prop
Benguela_trap,-595,545,12.98,-23,No,No,127470,147.22389999999996,0.06096844669921121,0.021948640811716037,0.7841894801599508
Benguela_trap,-595,545,12.98,-23,No,Yes,35080,147.22389999999996,0.016778638975510546,0.006040310031183797,0.2158105198400492
Benguela_trap,-595,545,12.98,-23,Undetermined,Undetermined,0,147.22389999999996,0,0,0
Benguela_trap,-595,545,12.98,-23,Yes,No,0,147.22389999999996,0,0,0
Benguela_trap,-595,545,12.98,-23,Yes,Yes,0,147.22389999999996,0,0,0
Benguela_trap,-595,545,12.98,-23,NA,NA,0,147.22389999999996,0,0,0
CB1_trap,-3646,2195,-19.742,20.755,No,No,324.3,420.3273000000004,5.432938807448382e-5,1.9558579706814173e-5,0.21369267264101213
CB1_trap,-3646,2195,-19.742,20.755,No,Yes,538.9,420.3273000000004,9.028093503959089e-5,3.250113661425272e-5,0.35510015814443857
CB1_trap,-3646,2195,-19.742,20.755,Undetermined,Undetermined,0,420.3273000000004,0,0,0
CB1_trap,-3646,2195,-19.742,20.755,Yes,No,0,420.3273000000004,0,0,0
CB1_trap,-3646,2195,-19.742,20.755,Yes,Yes,654.4,420.3273000000004,1.09630439580457e-4,3.946695824896452e-5,0.4312071692145493
CB1_trap,-3646,2195,-19.742,20.755,NA,NA,0,420.3273000000004,0,0,0
CB2_trap,-4092,3502,-20.687,21.145,No,No,1979,567.2331999999997,2.4567423651036894e-4,8.844272514373283e-5,0.19719994021224652
CB2_trap,-4092,3502,-20.687,21.145,No,Yes,1988.3999999999999,567.2331999999997,2.4684115809864456e-4,8.886281691551205e-5,0.19813661501669075
CB2_trap,-4092,3502,-20.687,21.145,Undetermined,Undetermined,0,567.2331999999997,0,0,0
CB2_trap,-4092,3502,-20.687,21.145,Yes,No,0,567.2331999999997,0,0,0
CB2_trap,-4092,3502,-20.687,21.145,Yes,Yes,6068.0999999999995,567.2331999999997,7.532975414697169e-4,2.711871149290981e-4,0.6046634447710627
CB2_trap,-4092,3502,-20.687,21.145,NA,NA,0,567.2331999999997,0,0,0
CB3_trap,-4094,0,-20.672,21.138,No,No,5106.714,80.8407,0.004448226914165761,0.0016013616890996737,0.25501087989173793
CB3_trap,-4094,0,-20.672,21.138,No,Yes,1938.414,80.8407,0.0016884645048842973,6.078472217583469e-4,0.0967974043062649
CB3_trap,-4094,0,-20.672,21.138,Undetermined,Undetermined,17.86,80.8407,1.5557035833023052e-5,5.600532899888299e-6,8.91863988244973e-4
CB3_trap,-4094,0,-20.672,21.138,Yes,No,5822.501,80.8407,0.00507171650026946,0.0018258179400970056,0.2907547011993474
CB3_trap,-4094,0,-20.672,21.138,Yes,Yes,7139.986,80.8407,0.006219317919892661,0.002238954451161358,0.35654515061440495
CB3_trap,-4094,0,-20.672,21.138,NA,NA,0,80.8407,0,0,0
CB3_trap,-4094,730,-20.672,21.138,No,No,3948.6,198.67919999999992,0.0013994784053891905,5.038122259401087e-4,0.4406722914155618
CB3_trap,-4094,730,-20.672,21.138,No,Yes,1721.3000000000002,198.67919999999992,6.100699435740299e-4,2.1962517968665074e-4,0.19210079907147004
CB3_trap,-4094,730,-20.672,21.138,Undetermined,Undetermined,0,198.67919999999992,0,0,0
CB3_trap,-4094,730,-20.672,21.138,Yes,No,0,198.67919999999992,0,0,0
CB3_trap,-4094,730,-20.672,21.138,Yes,Yes,3290.5,198.67919999999992,0.0011662320044909923,4.198435216167572e-4,0.3672269095129682
CB3_trap,-4094,730,-20.672,21.138,NA,NA,0,198.67919999999992,0,0,0
CB3_trap,-4094,3557,-20.672,21.138,No,No,2923.2000000000003,567.2331999999997,3.6288778583482093e-4,1.3063960290053553e-4,0.4504160246533128
CB3_trap,-4094,3557,-20.672,21.138,No,Yes,911.2,567.2331999999997,1.131169097060375e-4,4.07220874941735e-5,0.14040061633281972
CB3_trap,-4094,3557,-20.672,21.138,Undetermined,Undetermined,0,567.2331999999997,0,0,0
CB3_trap,-4094,3557,-20.672,21.138,Yes,No,0,567.2331999999997,0,0,0
CB3_trap,-4094,3557,-20.672,21.138,Yes,Yes,2655.6,567.2331999999997,3.2966776274731465e-4,1.1868039458903329e-4,0.4091833590138675
CB3_trap,-4094,3557,-20.672,21.138,NA,NA,0,567.2331999999997,0,0,0
CB4_trap,-4108,733,-20.687,21.145,No,No,896.4,198.67919999999992,3.177056279670948e-4,1.1437402606815413e-4,0.6051441301559441
CB4_trap,-4108,733,-20.687,21.145,No,Yes,457.7,198.67919999999992,1.6221984149993225e-4,5.839914293997562e-5,0.3089853507054614
CB4_trap,-4108,733,-20.687,21.145,Undetermined,Undetermined,0,198.67919999999992,0,0,0
CB4_trap,-4108,733,-20.687,21.145,Yes,No,0,198.67919999999992,0,0,0
CB4_trap,-4108,733,-20.687,21.145,Yes,Yes,127.2,198.67919999999992,4.508272632464799e-5,1.6229781476873278e-5,0.08587051913859448
CB4_trap,-4108,733,-20.687,21.145,NA,NA,0,198.67919999999992,0,0,0
CB4_trap,-4108,3562,-20.687,21.145,No,No,557.6,567.2331999999997,6.922079549175429e-5,2.4919486377031545e-5,0.54453125
CB4_trap,-4108,3562,-20.687,21.145,No,Yes,338.4,567.2331999999997,4.200917717792261e-5,1.512330378405214e-5,0.33046875
CB4_trap,-4108,3562,-20.687,21.145,Undetermined,Undetermined,0,567.2331999999997,0,0,0
CB4_trap,-4108,3562,-20.687,21.145,Yes,No,0,567.2331999999997,0,0,0
CB4_trap,-4108,3562,-20.687,21.145,Yes,Yes,128,567.2331999999997,1.5889996095668127e-5,5.720398594440526e-6,0.125
CB4_trap,-4108,3562,-20.687,21.145,NA,NA,0,567.2331999999997,0,0,0
CB5_trap,-4119,3587,-20.6817,21.1433,No,No,6388,658.8793599999999,6.82707175205286e-4,2.4577458307390294e-4,0.7696571001710886
CB5_trap,-4119,3587,-20.6817,21.1433,No,Yes,1517.2,658.8793599999999,1.6214829778044145e-4,5.8373387200958916e-5,0.1827995855321815
CB5_trap,-4119,3587,-20.6817,21.1433,Undetermined,Undetermined,0,658.8793599999999,0,0,0
CB5_trap,-4119,3587,-20.6817,21.1433,Yes,No,0,658.8793599999999,0,0,0
CB5_trap,-4119,3587,-20.6817,21.1433,Yes,Yes,394.59999999999997,658.8793599999999,4.217223721603097e-5,1.518200539777115e-5,0.04754331429673004
CB5_trap,-4119,3587,-20.6817,21.1433,NA,NA,0,658.8793599999999,0,0,0
CBBT-88/89_trap,-3263,950,84.35,13.15,No,No,0,230.80190000000005,0,0,0
CBBT-88/89_trap,-3263,950,84.35,13.15,No,Yes,740,230.80190000000005,2.2577081615590393e-4,8.127749381612542e-5,0.39174166225516144
CBBT-88/89_trap,-3263,950,84.35,13.15,Undetermined,Undetermined,0,230.80190000000005,0,0,0
CBBT-88/89_trap,-3263,950,84.35,13.15,Yes,No,0,230.80190000000005,0,0,0
CBBT-88/89_trap,-3263,950,84.35,13.15,Yes,Yes,1149,230.80190000000005,3.5055495643666705e-4,1.2619978431720015e-4,0.6082583377448385
CBBT-88/89_trap,-3263,950,84.35,13.15,NA,NA,0,230.80190000000005,0,0,0
CBBT-88/89_trap,-3263,2286,84.35,13.15,No,No,0,420.3273000000004,0,0,0
CBBT-88/89_trap,-3263,2286,84.35,13.15,No,Yes,539,420.3273000000004,9.029768785737519e-5,3.250716762865507e-5,0.3235294117647059
CBBT-88/89_trap,-3263,2286,84.35,13.15,Undetermined,Undetermined,0,420.3273000000004,0,0,0
CBBT-88/89_trap,-3263,2286,84.35,13.15,Yes,No,0,420.3273000000004,0,0,0
CBBT-88/89_trap,-3263,2286,84.35,13.15,Yes,Yes,1127,420.3273000000004,1.888042564290572e-4,6.79695323144606e-5,0.6764705882352942
CBBT-88/89_trap,-3263,2286,84.35,13.15,NA,NA,0,420.3273000000004,0,0,0
CH3-1_trap,-4360,2333,-73.18333,-30.0175,No,No,69083.3,420.3273000000004,0.011573399368381091,0.004166423772617192,0.686938744258797
CH3-1_trap,-4360,2333,-73.18333,-30.0175,No,Yes,31050.1,420.3273000000004,0.005201766674842829,0.0018726360029434187,0.3087506923252084
CH3-1_trap,-4360,2333,-73.18333,-30.0175,Undetermined,Undetermined,0,420.3273000000004,0,0,0
CH3-1_trap,-4360,2333,-73.18333,-30.0175,Yes,No,0,420.3273000000004,0,0,0
CH3-1_trap,-4360,2333,-73.18333,-30.0175,Yes,Yes,433.5,420.3273000000004,7.262346509493904e-5,2.6144447434178055e-5,0.004310563415994726
CH3-1_trap,-4360,2333,-73.18333,-30.0175,NA,NA,0,420.3273000000004,0,0,0
CH4-1_trap,-4330,2303,-73.17116,-30.005,No,No,32976.2,420.3273000000004,0.005524442698186226,0.001988799371347041,0.8809322181052699
CH4-1_trap,-4330,2303,-73.17116,-30.005,No,Yes,4269.1,420.3273000000004,7.151945440295371e-4,2.574700358506333e-4,0.11404551562378953
CH4-1_trap,-4330,2303,-73.17116,-30.005,Undetermined,Undetermined,0,420.3273000000004,0,0,0
CH4-1_trap,-4330,2303,-73.17116,-30.005,Yes,No,0,420.3273000000004,0,0,0
CH4-1_trap,-4330,2303,-73.17116,-30.005,Yes,Yes,188,420.3273000000004,3.149529743448337e-5,1.1338307076414012e-5,0.00502226627094058
CH4-1_trap,-4330,2303,-73.17116,-30.005,NA,NA,0,420.3273000000004,0,0,0
CI7_trap,-3610,500,-15.45,29.1833,No,No,7.199999999999999,147.22389999999996,3.4437343393294165e-6,1.23974436215859e-6,0.016547920018386578
CI7_trap,-3610,500,-15.45,29.1833,No,Yes,33.7,147.22389999999996,1.6118589893805746e-5,5.802692361770067e-6,0.0774534589749483
CI7_trap,-3610,500,-15.45,29.1833,Undetermined,Undetermined,0,147.22389999999996,0,0,0
CI7_trap,-3610,500,-15.45,29.1833,Yes,No,0,147.22389999999996,0,0,0
CI7_trap,-3610,500,-15.45,29.1833,Yes,Yes,394.2,147.22389999999996,1.8854445507828556e-4,6.78760038281828e-5,0.9059986210066652
CI7_trap,-3610,500,-15.45,29.1833,NA,NA,0,147.22389999999996,0,0,0
CI7_trap,-3610,750,-15.45,29.1833,No,No,27,198.67919999999992,9.569446625514903e-6,3.4450007851853654e-6,0.04349226804123711
CI7_trap,-3610,750,-15.45,29.1833,No,Yes,40.6,198.67919999999992,1.4389612333181672e-5,5.180260439945402e-6,0.06539948453608246
CI7_trap,-3610,750,-15.45,29.1833,Undetermined,Undetermined,0,198.67919999999992,0,0,0
CI7_trap,-3610,750,-15.45,29.1833,Yes,No,0,198.67919999999992,0,0,0
CI7_trap,-3610,750,-15.45,29.1833,Yes,Yes,553.2,198.67919999999992,1.9606732863832762e-4,7.058423830979793e-5,0.8911082474226804
CI7_trap,-3610,750,-15.45,29.1833,NA,NA,0,198.67919999999992,0,0,0
EA1_trap,-4524,984,-11.25,3.1667,No,No,0,230.80190000000005,0,0,0
EA1_trap,-4524,984,-11.25,3.1667,No,Yes,272.7,230.80190000000005,8.319959671042566e-5,2.995185481575324e-5,0.01920125051048429
EA1_trap,-4524,984,-11.25,3.1667,Undetermined,Undetermined,0,230.80190000000005,0,0,0
EA1_trap,-4524,984,-11.25,3.1667,Yes,No,0,230.80190000000005,0,0,0
EA1_trap,-4524,984,-11.25,3.1667,Yes,Yes,13929.5,230.80190000000005,0.004249830518437384,0.0015299389866374581,0.9807987494895156
EA1_trap,-4524,984,-11.25,3.1667,NA,NA,0,230.80190000000005,0,0,0
EA2_trap,-4399,953,-11.25,1.8,No,No,0,230.80190000000005,0,0,0
EA2_trap,-4399,953,-11.25,1.8,No,Yes,732,230.80190000000005,2.233300505758401e-4,8.039881820730243e-5,0.037773626577771356
EA2_trap,-4399,953,-11.25,1.8,Undetermined,Undetermined,0,230.80190000000005,0,0,0
EA2_trap,-4399,953,-11.25,1.8,Yes,No,0,230.80190000000005,0,0,0
EA2_trap,-4399,953,-11.25,1.8,Yes,Yes,18646.6,230.80190000000005,0.005688997433152267,0.0020480390759348164,0.9622263734222286
EA2_trap,-4399,953,-11.25,1.8,NA,NA,0,230.80190000000005,0,0,0
EA3_trap,-4141,1097,-10.7667,-0.0833,No,No,0,230.80190000000005,0,0,0
EA3_trap,-4141,1097,-10.7667,-0.0833,No,Yes,300.6,230.80190000000005,9.171176667089828e-5,3.301623600152338e-5,0.04608662322729015
EA3_trap,-4141,1097,-10.7667,-0.0833,Undetermined,Undetermined,0,230.80190000000005,0,0,0
EA3_trap,-4141,1097,-10.7667,-0.0833,Yes,No,0,230.80190000000005,0,0,0
EA3_trap,-4141,1097,-10.7667,-0.0833,Yes,Yes,6221.9,230.80190000000005,0.00189827492032489,6.833789713169605e-4,0.9539133767727098
EA3_trap,-4141,1097,-10.7667,-0.0833,NA,NA,0,230.80190000000005,0,0,0
EA4_trap,-3906,1068,-10.1,-2.1833,No,No,0,230.80190000000005,0,0,0
EA4_trap,-3906,1068,-10.1,-2.1833,No,Yes,469.5,230.80190000000005,1.432424299799958e-4,5.156727479279849e-5,0.042307588332297044
EA4_trap,-3906,1068,-10.1,-2.1833,Undetermined,Undetermined,0,230.80190000000005,0,0,0
EA4_trap,-3906,1068,-10.1,-2.1833,Yes,No,0,230.80190000000005,0,0,0
EA4_trap,-3906,1068,-10.1,-2.1833,Yes,Yes,10627.800000000001,230.80190000000005,0.0032424960539752918,0.001167298579431105,0.9576924116677029
EA4_trap,-3906,1068,-10.1,-2.1833,NA,NA,0,230.80190000000005,0,0,0
EAST-86/90_trap,-3785,1395,68.69,15.48,No,No,0,268.11829999999986,0,0,0
EAST-86/90_trap,-3785,1395,68.69,15.48,No,Yes,9163,268.11829999999986,0.002406504579011082,8.663416484439895e-4,0.7549641591826646
EAST-86/90_trap,-3785,1395,68.69,15.48,Undetermined,Undetermined,0,268.11829999999986,0,0,0
EAST-86/90_trap,-3785,1395,68.69,15.48,Yes,No,0,268.11829999999986,0,0,0
EAST-86/90_trap,-3785,1395,68.69,15.48,Yes,Yes,2974,268.11829999999986,7.810700226976926e-4,2.8118520817116936e-4,0.24503584081733543
EAST-86/90_trap,-3785,1395,68.69,15.48,NA,NA,0,268.11829999999986,0,0,0
EAST-86/90_trap,-3785,1407,68.69,15.48,No,No,0,268.11829999999986,0,0,0
EAST-86/90_trap,-3785,1407,68.69,15.48,No,Yes,2090,268.11829999999986,5.489026050565493e-4,1.9760493782035776e-4,0.8293650793650794
EAST-86/90_trap,-3785,1407,68.69,15.48,Undetermined,Undetermined,0,268.11829999999986,0,0,0
EAST-86/90_trap,-3785,1407,68.69,15.48,Yes,No,0,268.11829999999986,0,0,0
EAST-86/90_trap,-3785,1407,68.69,15.48,Yes,Yes,430,268.11829999999986,1.1293211491594077e-4,4.065556136973868e-5,0.17063492063492064
EAST-86/90_trap,-3785,1407,68.69,15.48,NA,NA,0,268.11829999999986,0,0,0
EAST-86/90_trap,-3785,2764,68.69,15.48,No,No,0,488.28639999999996,0,0,0
EAST-86/90_trap,-3785,2764,68.69,15.48,No,Yes,1442,488.28639999999996,2.0795343334021455e-4,7.486323600247725e-5,0.8472385428907168
EAST-86/90_trap,-3785,2764,68.69,15.48,Undetermined,Undetermined,0,488.28639999999996,0,0,0
EAST-86/90_trap,-3785,2764,68.69,15.48,Yes,No,0,488.28639999999996,0,0,0
EAST-86/90_trap,-3785,2764,68.69,15.48,Yes,Yes,260,488.28639999999996,3.7495071198651724e-5,1.349822563151462e-5,0.15276145710928318
EAST-86/90_trap,-3785,2764,68.69,15.48,NA,NA,0,488.28639999999996,0,0,0
EAST-86/90_trap,-3785,2773,68.69,15.48,No,No,0,488.28639999999996,0,0,0
EAST-86/90_trap,-3785,2773,68.69,15.48,No,Yes,8619,488.28639999999996,0.0012429616102353047,4.474661796847097e-4,0.7455237436207941
EAST-86/90_trap,-3785,2773,68.69,15.48,Undetermined,Undetermined,0,488.28639999999996,0,0,0
EAST-86/90_trap,-3785,2773,68.69,15.48,Yes,No,0,488.28639999999996,0,0,0
EAST-86/90_trap,-3785,2773,68.69,15.48,Yes,Yes,2942,488.28639999999996,4.2427115179397446e-4,1.5273761464583083e-4,0.25447625637920596
EAST-86/90_trap,-3785,2773,68.69,15.48,NA,NA,0,488.28639999999996,0,0,0
EAST-86/90_trap,-3785,2787,68.69,15.48,No,No,0,488.28639999999996,0,0,0
EAST-86/90_trap,-3785,2787,68.69,15.48,No,Yes,7215,488.28639999999996,0.0010404882257625853,3.745757612745307e-4,0.6466792148426996
EAST-86/90_trap,-3785,2787,68.69,15.48,Undetermined,Undetermined,0,488.28639999999996,0,0,0
EAST-86/90_trap,-3785,2787,68.69,15.48,Yes,No,0,488.28639999999996,0,0,0
EAST-86/90_trap,-3785,2787,68.69,15.48,Yes,Yes,3942,488.28639999999996,5.684829640964812e-4,2.046538670747332e-4,0.35332078515730037
EAST-86/90_trap,-3785,2787,68.69,15.48,NA,NA,0,488.28639999999996,0,0,0
EBC2-1_trap,-996,700,-13.1557,28.7082,No,No,32.1,171.02730000000008,1.3216457255654502e-5,4.75792461203562e-6,0.012553773953852172
EBC2-1_trap,-996,700,-13.1557,28.7082,No,Yes,1392.9,171.02730000000008,5.734954302617182e-4,2.0645835489421855e-4,0.544739929605006
EBC2-1_trap,-996,700,-13.1557,28.7082,Undetermined,Undetermined,0,171.02730000000008,0,0,0
EBC2-1_trap,-996,700,-13.1557,28.7082,Yes,No,0,171.02730000000008,0,0,0
EBC2-1_trap,-996,700,-13.1557,28.7082,Yes,Yes,1132,171.02730000000008,4.660756888909936e-4,1.6778724800075768e-4,0.44270629644114196
EBC2-1_trap,-996,700,-13.1557,28.7082,NA,NA,0,171.02730000000008,0,0,0
G_trap,-3663,1000,-132,41.55,No,No,39,230.80190000000005,1.1898732202811152e-5,4.283543593012015e-6,0.22413793103448276
G_trap,-3663,1000,-132,41.55,No,Yes,66,230.80190000000005,2.0136316035526567e-5,7.249073772789564e-6,0.3793103448275862
G_trap,-3663,1000,-132,41.55,Undetermined,Undetermined,0,230.80190000000005,0,0,0
G_trap,-3663,1000,-132,41.55,Yes,No,0,230.80190000000005,0,0,0
G_trap,-3663,1000,-132,41.55,Yes,Yes,69,230.80190000000005,2.1051603128050502e-5,7.5785771260981804e-6,0.39655172413793105
G_trap,-3663,1000,-132,41.55,NA,NA,0,230.80190000000005,0,0,0
JAM-1,-2200,830,108.0333,-8.2917,No,No,1513,198.67919999999992,5.362434349779277e-4,1.93047636592054e-4,0.13454868830591374
JAM-1,-2200,830,108.0333,-8.2917,No,Yes,786,198.67919999999992,2.7857722398721166e-4,1.002878006353962e-4,0.069897732325478
JAM-1,-2200,830,108.0333,-8.2917,Undetermined,Undetermined,14,198.67919999999992,4.961935287304024e-6,1.7862967034294488e-6,0.0012449977767896843
JAM-1,-2200,830,108.0333,-8.2917,Yes,No,3490,198.67919999999992,0.0012369395823350745,4.4529824964062686e-4,0.31036016007114275
JAM-1,-2200,830,108.0333,-8.2917,Yes,Yes,5392,198.67919999999992,0.0019110539335102357,6.879794160636848e-4,0.47950200088928413
JAM-1,-2200,830,108.0333,-8.2917,NA,NA,50,198.67919999999992,1.772119745465723e-5,6.379631083676602e-6,0.004446420631391729
JAM-2,-2200,830,108.0333,-8.2917,No,No,3376,198.67919999999992,0.0011965352521384563,4.3075269076984417e-4,0.17002417405318293
JAM-2,-2200,830,108.0333,-8.2917,No,Yes,2036,198.67919999999992,7.216071603536423e-4,2.5977857772731125e-4,0.10253827558420628
JAM-2,-2200,830,108.0333,-8.2917,Undetermined,Undetermined,4,198.67919999999992,1.4176957963725784e-6,5.103704866941283e-7,2.01450443190975e-4
JAM-2,-2200,830,108.0333,-8.2917,Yes,No,7102,198.67919999999992,0.002517118886459513,9.061627991254246e-4,0.35767526188557613
JAM-2,-2200,830,108.0333,-8.2917,Yes,Yes,7174,198.67919999999992,0.0025426374107942193,9.153494678859189e-4,0.3613013698630137
JAM-2,-2200,830,108.0333,-8.2917,NA,NA,164,198.67919999999992,5.812552765127572e-5,2.092518995445926e-5,0.008259468170829976
JAM-3,-2460,600,108.1417,-8.2683,No,No,538,171.02730000000008,2.2150947051533085e-4,7.974340938551911e-5,0.09154330440701038
