Event,Elevation [m],Depth water [m],Longitude,Latitude,Symbiosis,Spinose,export,grid_thickness,organic_export_m3,inorganic_export_m3,prop
JAM-3,-2460,600,108.1417,-8.2683,No,Yes,1368,171.02730000000008,5.632434120166778e-4,2.02767628326004e-4,0.2327718223583461
JAM-3,-2460,600,108.1417,-8.2683,Undetermined,Undetermined,27,171.02730000000008,1.111664628980285e-5,4.001992664329026e-6,0.004594180704441042
JAM-3,-2460,600,108.1417,-8.2683,Yes,No,1864,171.02730000000008,7.674603216367597e-4,2.762857157892335e-4,0.3171686234473371
JAM-3,-2460,600,108.1417,-8.2683,Yes,Yes,2058,171.02730000000008,8.473354838671951e-4,3.050407741921902e-4,0.3501786625829505
JAM-3,-2460,600,108.1417,-8.2683,NA,NA,22,171.02730000000008,9.058008087987508e-6,3.2608829116755028e-6,0.0037434064999149227
LP1_trap,-4327,900,-17.9543,29.7622,No,No,25.7,198.67919999999992,9.108695491693816e-6,3.2791303770097735e-6,0.13921993499458288
LP1_trap,-4327,900,-17.9543,29.7622,No,Yes,2.8,198.67919999999992,9.923870574608047e-7,3.572593406858897e-7,0.015167930660888406
LP1_trap,-4327,900,-17.9543,29.7622,Undetermined,Undetermined,0,198.67919999999992,0,0,0
LP1_trap,-4327,900,-17.9543,29.7622,Yes,No,0,198.67919999999992,0,0,0
LP1_trap,-4327,900,-17.9543,29.7622,Yes,Yes,156.1,198.67919999999992,5.532557845343987e-5,1.9917208243238353e-5,0.8456121343445288
LP1_trap,-4327,900,-17.9543,29.7622,NA,NA,0,198.67919999999992,0,0,0
MIR97_40N-1_trap,-5476,2986,165,40,No,No,4706,488.28639999999996,6.786607886955962e-4,2.443178839304146e-4,0.42561273401465133
MIR97_40N-1_trap,-5476,2986,165,40,No,Yes,2479,488.28639999999996,3.57501082697914e-4,1.28700389771249e-4,0.2242018630731663
MIR97_40N-1_trap,-5476,2986,165,40,Undetermined,Undetermined,0,488.28639999999996,0,0,0
MIR97_40N-1_trap,-5476,2986,165,40,Yes,No,0,488.28639999999996,0,0,0
MIR97_40N-1_trap,-5476,2986,165,40,Yes,Yes,3872,488.28639999999996,5.583881372353057e-4,2.0101972940471003e-4,0.3501854029121823
MIR97_40N-1_trap,-5476,2986,165,40,NA,NA,0,488.28639999999996,0,0,0
MIR97_50N-1_trap,-5546,3260,165.01667,50.016667,No,No,51094,567.2331999999997,0.006342839535250526,0.0022834222326901894,0.8181192256576946
MIR97_50N-1_trap,-5546,3260,165.01667,50.016667,No,Yes,11359,567.2331999999997,0.001410113012896049,5.076406846425776e-4,0.1818807743423054
MIR97_50N-1_trap,-5546,3260,165.01667,50.016667,Undetermined,Undetermined,0,567.2331999999997,0,0,0
MIR97_50N-1_trap,-5546,3260,165.01667,50.016667,Yes,No,0,567.2331999999997,0,0,0
MIR97_50N-1_trap,-5546,3260,165.01667,50.016667,Yes,Yes,0,567.2331999999997,0,0,0
MIR97_50N-1_trap,-5546,3260,165.01667,50.016667,NA,NA,0,567.2331999999997,0,0,0
MIR97_KNOT-1_trap,-5375,2957,155.05,43.966667,No,No,23128,488.28639999999996,0.0033353307949323735,0.0012007190861756543,0.7475113122171946
MIR97_KNOT-1_trap,-5375,2957,155.05,43.966667,No,Yes,7679,488.28639999999996,0.0011074025066709484,3.986649024015414e-4,0.24819004524886878
MIR97_KNOT-1_trap,-5375,2957,155.05,43.966667,Undetermined,Undetermined,0,488.28639999999996,0,0,0
MIR97_KNOT-1_trap,-5375,2957,155.05,43.966667,Yes,No,0,488.28639999999996,0,0,0
MIR97_KNOT-1_trap,-5375,2957,155.05,43.966667,Yes,Yes,133,488.28639999999996,1.918017103623338e-5,6.904861573044018e-6,0.004298642533936652
MIR97_KNOT-1_trap,-5375,2957,155.05,43.966667,NA,NA,0,488.28639999999996,0,0,0
MW_trap,-2830,1000,-127.58,42.19,No,No,264,230.80190000000005,8.054526414210627e-5,2.8996295091158257e-5,0.6125290023201856
MW_trap,-2830,1000,-127.58,42.19,No,Yes,138,230.80190000000005,4.2103206256101005e-5,1.5157154252196361e-5,0.32018561484918795
MW_trap,-2830,1000,-127.58,42.19,Undetermined,Undetermined,0,230.80190000000005,0,0,0
MW_trap,-2830,1000,-127.58,42.19,Yes,No,0,230.80190000000005,0,0,0
MW_trap,-2830,1000,-127.58,42.19,Yes,Yes,29,230.80190000000005,8.84777522773137e-6,3.185199081983293e-6,0.06728538283062645
MW_trap,-2830,1000,-127.58,42.19,NA,NA,0,230.80190000000005,0,0,0
NBBTn-88/89_trap,-2265,967,89.6,17.45,No,No,0,230.80190000000005,0,0,0
NBBTn-88/89_trap,-2265,967,89.6,17.45,No,Yes,610,230.80190000000005,1.8610837547986675e-4,6.699901517275203e-5,0.2634989200863931
NBBTn-88/89_trap,-2265,967,89.6,17.45,Undetermined,Undetermined,0,230.80190000000005,0,0,0
NBBTn-88/89_trap,-2265,967,89.6,17.45,Yes,No,0,230.80190000000005,0,0,0
NBBTn-88/89_trap,-2265,967,89.6,17.45,Yes,Yes,1705,230.80190000000005,5.201881642511029e-4,1.8726773913039705e-4,0.7365010799136069
NBBTn-88/89_trap,-2265,967,89.6,17.45,NA,NA,0,230.80190000000005,0,0,0
NBBTn-88/89_trap,-2265,1498,89.6,17.45,No,No,0,311.4680000000001,0,0,0
NBBTn-88/89_trap,-2265,1498,89.6,17.45,No,Yes,406,311.4680000000001,9.178845552887185e-5,3.304384399039387e-5,0.19882468168462292
NBBTn-88/89_trap,-2265,1498,89.6,17.45,Undetermined,Undetermined,0,311.4680000000001,0,0,0
NBBTn-88/89_trap,-2265,1498,89.6,17.45,Yes,No,0,311.4680000000001,0,0,0
NBBTn-88/89_trap,-2265,1498,89.6,17.45,Yes,Yes,1636,311.4680000000001,3.6986678139220284e-4,1.3315204130119303e-4,0.801175318315377
NBBTn-88/89_trap,-2265,1498,89.6,17.45,NA,NA,0,311.4680000000001,0,0,0
NBBTn-88/89_trap,-2265,2029,89.6,17.45,No,No,0,361.82669999999985,0,0,0
NBBTn-88/89_trap,-2265,2029,89.6,17.45,No,Yes,455,361.82669999999985,8.854952753164248e-5,3.187782991139129e-5,0.215742057847321
NBBTn-88/89_trap,-2265,2029,89.6,17.45,Undetermined,Undetermined,0,361.82669999999985,0,0,0
NBBTn-88/89_trap,-2265,2029,89.6,17.45,Yes,No,0,361.82669999999985,0,0,0
NBBTn-88/89_trap,-2265,2029,89.6,17.45,Yes,Yes,1654,361.82669999999985,3.2189212865348717e-4,1.1588116631525539e-4,0.784257942152679
NBBTn-88/89_trap,-2265,2029,89.6,17.45,NA,NA,0,361.82669999999985,0,0,0
NCR_trap,-1500,300,178.63,-42.7,No,No,1686,126.73340000000002,9.367893546610442e-4,3.372441676779759e-4,0.5725540802119061
NCR_trap,-1500,300,178.63,-42.7,No,Yes,1227.3,126.73340000000002,6.819226423342228e-4,2.4549215124032017e-4,0.41678269433219006
NCR_trap,-1500,300,178.63,-42.7,Undetermined,Undetermined,0,126.73340000000002,0,0,0
NCR_trap,-1500,300,178.63,-42.7,Yes,No,0,126.73340000000002,0,0,0
NCR_trap,-1500,300,178.63,-42.7,Yes,Yes,31.4,126.73340000000002,1.7446729380994535e-5,6.280822577158034e-6,0.010663225455903827
NCR_trap,-1500,300,178.63,-42.7,NA,NA,0,126.73340000000002,0,0,0
NCR_trap,-1500,1000,178.63,-42.7,No,No,7471.7,230.80190000000005,0.0022795835230703613,8.206500683053301e-4,0.5325972285583942
NCR_trap,-1500,1000,178.63,-42.7,No,Yes,6348.6,230.80190000000005,0.001936930545199151,6.972949962716944e-4,0.4525404881386862
NCR_trap,-1500,1000,178.63,-42.7,Undetermined,Undetermined,0,230.80190000000005,0,0,0
NCR_trap,-1500,1000,178.63,-42.7,Yes,No,0,230.80190000000005,0,0,0
NCR_trap,-1500,1000,178.63,-42.7,Yes,Yes,208.5,230.80190000000005,6.361245293041347e-5,2.290048305494885e-5,0.014862283302919709
NCR_trap,-1500,1000,178.63,-42.7,NA,NA,0,230.80190000000005,0,0,0
NS_trap,-2829,1000,-125.77,42.09,No,No,1350,230.80190000000005,4.1187919163577065e-4,1.4827650898887741e-4,0.7936507936507936
NS_trap,-2829,1000,-125.77,42.09,No,Yes,316,230.80190000000005,9.641024041252113e-5,3.470768654850761e-5,0.18577307466196355
NS_trap,-2829,1000,-125.77,42.09,Undetermined,Undetermined,0,230.80190000000005,0,0,0
NS_trap,-2829,1000,-125.77,42.09,Yes,No,0,230.80190000000005,0,0,0
NS_trap,-2829,1000,-125.77,42.09,Yes,Yes,35,230.80190000000005,1.067834941277924e-5,3.844205788600527e-6,0.0205761316872428
NS_trap,-2829,1000,-125.77,42.09,NA,NA,0,230.80190000000005,0,0,0
OSP_trap,-4240,3800,-145,50,No,No,60981,658.8793599999999,0.006517245812647706,0.0023462084925531743,0.8896102001517185
OSP_trap,-4240,3800,-145,50,No,Yes,7567,658.8793599999999,8.087108946115214e-4,2.9113592206014773e-4,0.1103897998482815
OSP_trap,-4240,3800,-145,50,Undetermined,Undetermined,0,658.8793599999999,0,0,0
OSP_trap,-4240,3800,-145,50,Yes,No,0,658.8793599999999,0,0,0
OSP_trap,-4240,3800,-145,50,Yes,Yes,0,658.8793599999999,0,0,0
OSP_trap,-4240,3800,-145,50,NA,NA,0,658.8793599999999,0,0,0
Sargasso_trap,-4200,3200,-64.25,32.083,No,No,0,567.2331999999997,0,0,0
Sargasso_trap,-4200,3200,-64.25,32.083,No,Yes,2909.3,567.2331999999997,3.6116223157130694e-4,1.3001840336567048e-4,0.48241497670253863
Sargasso_trap,-4200,3200,-64.25,32.083,Undetermined,Undetermined,0,567.2331999999997,0,0,0
Sargasso_trap,-4200,3200,-64.25,32.083,Yes,No,0,567.2331999999997,0,0,0
Sargasso_trap,-4200,3200,-64.25,32.083,Yes,Yes,3121.4,567.2331999999997,3.87492451664207e-4,1.394972825991145e-4,0.5175850232974613
Sargasso_trap,-4200,3200,-64.25,32.083,NA,NA,0,567.2331999999997,0,0,0
SAST_trap,-4075,1654,67.12,13.13,No,No,0,311.4680000000001,0,0,0
SAST_trap,-4075,1654,67.12,13.13,No,Yes,2261,311.4680000000001,5.111667437211312e-4,1.8402002773960723e-4,1
SAST_trap,-4075,1654,67.12,13.13,Undetermined,Undetermined,0,311.4680000000001,0,0,0
SAST_trap,-4075,1654,67.12,13.13,Yes,No,0,311.4680000000001,0,0,0
SAST_trap,-4075,1654,67.12,13.13,Yes,Yes,0,311.4680000000001,0,0,0
SAST_trap,-4075,1654,67.12,13.13,NA,NA,0,311.4680000000001,0,0,0
SAZ_47_trap,-4540,1060,142.07,-46.76,No,No,6912.9,230.80190000000005,0.002109096047302903,7.592745770290451e-4,0.6777286497191205
SAZ_47_trap,-4540,1060,142.07,-46.76,No,Yes,3287.2,230.80190000000005,0.0010029105768482262,3.610478076653614e-4,0.3222713502808796
SAZ_47_trap,-4540,1060,142.07,-46.76,Undetermined,Undetermined,0,230.80190000000005,0,0,0
SAZ_47_trap,-4540,1060,142.07,-46.76,Yes,No,0,230.80190000000005,0,0,0
SAZ_47_trap,-4540,1060,142.07,-46.76,Yes,Yes,0,230.80190000000005,0,0,0
SAZ_47_trap,-4540,1060,142.07,-46.76,NA,NA,0,230.80190000000005,0,0,0
SAZ_47_trap,-4540,3850,142.07,-46.76,No,No,12046.6,658.8793599999999,0.001287460904324984,4.634859255569943e-4,0.6545997935119274
SAZ_47_trap,-4540,3850,142.07,-46.76,No,Yes,6354,658.8793599999999,6.790734801587957e-4,2.4446645285716647e-4,0.3452697929685377
SAZ_47_trap,-4540,3850,142.07,-46.76,Undetermined,Undetermined,0,658.8793599999999,0,0,0
SAZ_47_trap,-4540,3850,142.07,-46.76,Yes,No,0,658.8793599999999,0,0,0
SAZ_47_trap,-4540,3850,142.07,-46.76,Yes,Yes,2.4,658.8793599999999,2.564961209287236e-7,9.23386035343405e-8,1.3041351953485845e-4
SAZ_47_trap,-4540,3850,142.07,-46.76,NA,NA,0,658.8793599999999,0,0,0
SAZ_51_trap,-3780,3080,141.74,-51,No,No,15313,567.2331999999997,0.0019009649235387973,6.84347372473967e-4,0.2920622689803283
SAZ_51_trap,-3780,3080,141.74,-51,No,Yes,37117.6,567.2331999999997,0.004607800930316963,0.0016588083349141068,0.7079377310196717
SAZ_51_trap,-3780,3080,141.74,-51,Undetermined,Undetermined,0,567.2331999999997,0,0,0
SAZ_51_trap,-3780,3080,141.74,-51,Yes,No,0,567.2331999999997,0,0,0
SAZ_51_trap,-3780,3080,141.74,-51,Yes,Yes,0,567.2331999999997,0,0,0
SAZ_51_trap,-3780,3080,141.74,-51,NA,NA,0,567.2331999999997,0,0,0
SAZ_54_trap,-2280,830,141.76,-53.75,No,No,42682.9,198.67919999999992,0.015127841976747783,0.005446023111629202,0.9054996669311417
SAZ_54_trap,-2280,830,141.76,-53.75,No,Yes,4454.5,198.67919999999992,0.0015787814812354124,5.683613332447485e-4,0.09450033306885827
SAZ_54_trap,-2280,830,141.76,-53.75,Undetermined,Undetermined,0,198.67919999999992,0,0,0
SAZ_54_trap,-2280,830,141.76,-53.75,Yes,No,0,198.67919999999992,0,0,0
SAZ_54_trap,-2280,830,141.76,-53.75,Yes,Yes,0,198.67919999999992,0,0,0
SAZ_54_trap,-2280,830,141.76,-53.75,NA,NA,0,198.67919999999992,0,0,0
SAZ_54_trap,-2280,1580,141.76,-53.75,No,No,14607.6,311.4680000000001,0.0033024853275456863,0.001188894717916447,0.8787636333010485
SAZ_54_trap,-2280,1580,141.76,-53.75,No,Yes,2015.3,311.4680000000001,4.5561890253038287e-4,1.6402280491093784e-4,0.12123636669895144
SAZ_54_trap,-2280,1580,141.76,-53.75,Undetermined,Undetermined,0,311.4680000000001,0,0,0
SAZ_54_trap,-2280,1580,141.76,-53.75,Yes,No,0,311.4680000000001,0,0,0
SAZ_54_trap,-2280,1580,141.76,-53.75,Yes,Yes,0,311.4680000000001,0,0,0
SAZ_54_trap,-2280,1580,141.76,-53.75,NA,NA,0,311.4680000000001,0,0,0
SBBT-06_trap,-3997,1518,87.4,4.1,No,No,0,311.4680000000001,0,0,0
SBBT-06_trap,-3997,1518,87.4,4.1,No,Yes,1585,311.4680000000001,3.5833670446616233e-4,1.2900121360781843e-4,1
SBBT-06_trap,-3997,1518,87.4,4.1,Undetermined,Undetermined,0,311.4680000000001,0,0,0
SBBT-06_trap,-3997,1518,87.4,4.1,Yes,No,0,311.4680000000001,0,0,0
SBBT-06_trap,-3997,1518,87.4,4.1,Yes,Yes,0,311.4680000000001,0,0,0
SBBT-06_trap,-3997,1518,87.4,4.1,NA,NA,0,311.4680000000001,0,0,0
SCR_trap,-1500,300,178.62,-44.62,No,No,526.5,126.73340000000002,2.92538312709988e-4,1.0531379257559569e-4,0.03138917207705103
SCR_trap,-1500,300,178.62,-44.62,No,Yes,16246.8,126.73340000000002,0.009027182258189237,0.0032497856129481252,0.968610827922949
SCR_trap,-1500,300,178.62,-44.62,Undetermined,Undetermined,0,126.73340000000002,0,0,0
SCR_trap,-1500,300,178.62,-44.62,Yes,No,0,126.73340000000002,0,0,0
SCR_trap,-1500,300,178.62,-44.62,Yes,Yes,0,126.73340000000002,0,0,0
SCR_trap,-1500,300,178.62,-44.62,NA,NA,0,126.73340000000002,0,0,0
SCR_trap,-1500,1000,178.62,-44.62,No,No,5583.3,230.80190000000005,0.0017034408078962953,6.132386908426663e-4,0.382805857993034
SCR_trap,-1500,1000,178.62,-44.62,No,Yes,8999.9,230.80190000000005,0.0027458307680020533,9.884990764807394e-4,0.6170570167018621
SCR_trap,-1500,1000,178.62,-44.62,Undetermined,Undetermined,0,230.80190000000005,0,0,0
SCR_trap,-1500,1000,178.62,-44.62,Yes,No,0,230.80190000000005,0,0,0
SCR_trap,-1500,1000,178.62,-44.62,Yes,Yes,2,230.80190000000005,6.101913950159565e-7,2.1966890220574435e-7,1.3712530510380386e-4
SCR_trap,-1500,1000,178.62,-44.62,NA,NA,0,230.80190000000005,0,0,0
SO53_CAST_trap,-3900,722,64.75,14.5,No,No,0,171.02730000000008,0,0,0
SO53_CAST_trap,-3900,722,64.75,14.5,No,Yes,7903,171.02730000000008,0.0032538835417893304,0.001171398075044159,0.7025513378967019
SO53_CAST_trap,-3900,722,64.75,14.5,Undetermined,Undetermined,0,171.02730000000008,0,0,0
SO53_CAST_trap,-3900,722,64.75,14.5,Yes,No,0,171.02730000000008,0,0,0
SO53_CAST_trap,-3900,722,64.75,14.5,Yes,Yes,3346,171.02730000000008,0.0013776406846548273,4.959506464757378e-4,0.29744866210329807
SO53_CAST_trap,-3900,722,64.75,14.5,NA,NA,0,171.02730000000008,0,0,0
SO53_CAST_trap,-3900,732,64.75,14.5,No,No,0,198.67919999999992,0,0,0
SO53_CAST_trap,-3900,732,64.75,14.5,No,Yes,14209,198.67919999999992,0.005036009892664491,0.001812963561359217,0.7537531165455413
SO53_CAST_trap,-3900,732,64.75,14.5,Undetermined,Undetermined,0,198.67919999999992,0,0,0
SO53_CAST_trap,-3900,732,64.75,14.5,Yes,No,0,198.67919999999992,0,0,0
SO53_CAST_trap,-3900,732,64.75,14.5,Yes,Yes,4642,198.67919999999992,0.0016452359716903773,5.922849498085357e-4,0.24624688345445864
SO53_CAST_trap,-3900,732,64.75,14.5,NA,NA,0,198.67919999999992,0,0,0
SO53_CAST_trap,-3900,744,64.75,14.5,No,No,0,198.67919999999992,0,0,0
SO53_CAST_trap,-3900,744,64.75,14.5,No,Yes,5570,198.67919999999992,0.0019741413964488156,7.106909027215735e-4,0.6312330009066183
SO53_CAST_trap,-3900,744,64.75,14.5,Undetermined,Undetermined,0,198.67919999999992,0,0,0
SO53_CAST_trap,-3900,744,64.75,14.5,Yes,No,0,198.67919999999992,0,0,0
SO53_CAST_trap,-3900,744,64.75,14.5,Yes,Yes,3254,198.67919999999992,0.0011532955303490925,4.1518639092567335e-4,0.3687669990933817
SO53_CAST_trap,-3900,744,64.75,14.5,NA,NA,0,198.67919999999992,0,0,0
SO53_CAST_trap,-3900,2894,64.75,14.5,No,No,0,488.28639999999996,0,0,0
SO53_CAST_trap,-3900,2894,64.75,14.5,No,Yes,6391,488.28639999999996,9.216576924253199e-4,3.3179676927311513e-4,0.7329128440366972
SO53_CAST_trap,-3900,2894,64.75,14.5,Undetermined,Undetermined,0,488.28639999999996,0,0,0
SO53_CAST_trap,-3900,2894,64.75,14.5,Yes,No,0,488.28639999999996,0,0,0
SO53_CAST_trap,-3900,2894,64.75,14.5,Yes,Yes,2329,488.28639999999996,3.3586931085253797e-4,1.2091295190691366e-4,0.26708715596330274
SO53_CAST_trap,-3900,2894,64.75,14.5,NA,NA,0,488.28639999999996,0,0,0
SO53_CAST_trap,-3900,2913,64.75,14.5,No,No,0,488.28639999999996,0,0,0
SO53_CAST_trap,-3900,2913,64.75,14.5,No,Yes,1387,488.28639999999996,2.0002178366357667e-4,7.200784211888762e-5,0.40144717800289437
SO53_CAST_trap,-3900,2913,64.75,14.5,Undetermined,Undetermined,0,488.28639999999996,0,0,0
SO53_CAST_trap,-3900,2913,64.75,14.5,Yes,No,0,488.28639999999996,0,0,0
SO53_CAST_trap,-3900,2913,64.75,14.5,Yes,Yes,2068,488.28639999999996,2.982300278415837e-4,1.0736281002297013e-4,0.5985528219971057
SO53_CAST_trap,-3900,2913,64.75,14.5,NA,NA,0,488.28639999999996,0,0,0
SO53_CAST_trap,-3900,2919,64.75,14.5,No,No,0,488.28639999999996,0,0,0
SO53_CAST_trap,-3900,2919,64.75,14.5,No,Yes,11542,488.28639999999996,0.0016644927375955314,5.992173855343914e-4,0.7454146215448204
SO53_CAST_trap,-3900,2919,64.75,14.5,Undetermined,Undetermined,0,488.28639999999996,0,0,0
SO53_CAST_trap,-3900,2919,64.75,14.5,Yes,No,0,488.28639999999996,0,0,0
SO53_CAST_trap,-3900,2919,64.75,14.5,Yes,Yes,3942,488.28639999999996,5.684829640964812e-4,2.046538670747332e-4,0.25458537845517953
SO53_CAST_trap,-3900,2919,64.75,14.5,NA,NA,0,488.28639999999996,0,0,0
SO53_WAST_trap,-4020,1022,60.5,16.333333,No,No,0,230.80190000000005,0,0,0
SO53_WAST_trap,-4020,1022,60.5,16.333333,No,Yes,27542,230.80190000000005,0.008402945700764738,0.0030250604522753057,0.8431138457770839
SO53_WAST_trap,-4020,1022,60.5,16.333333,Undetermined,Undetermined,0,230.80190000000005,0,0,0
SO53_WAST_trap,-4020,1022,60.5,16.333333,Yes,No,0,230.80190000000005,0,0,0
SO53_WAST_trap,-4020,1022,60.5,16.333333,Yes,Yes,5125,230.80190000000005,0.0015636154497283888,5.629015619022199e-4,0.1568861542229161
SO53_WAST_trap,-4020,1022,60.5,16.333333,NA,NA,0,230.80190000000005,0,0,0
SO53_WAST_trap,-4020,1034,60.5,16.333333,No,No,0,230.80190000000005,0,0,0
