Event,Elevation [m],Depth water [m],Longitude,Latitude,Symbiosis,Spinose,export,grid_thickness,organic_export_m3,inorganic_export_m3,prop
SO53_WAST_trap,-4020,1034,60.5,16.333333,No,Yes,1862,230.80190000000005,5.680881887598555e-4,2.04511747953548e-4,0.4125858630622646
SO53_WAST_trap,-4020,1034,60.5,16.333333,Undetermined,Undetermined,0,230.80190000000005,0,0,0
SO53_WAST_trap,-4020,1034,60.5,16.333333,Yes,No,0,230.80190000000005,0,0,0
SO53_WAST_trap,-4020,1034,60.5,16.333333,Yes,Yes,2651,230.80190000000005,8.088086940936504e-4,2.911711298737141e-4,0.5874141369377355
SO53_WAST_trap,-4020,1034,60.5,16.333333,NA,NA,0,230.80190000000005,0,0,0
SO53_WAST_trap,-4020,3021,60.5,16.333333,No,No,0,567.2331999999997,0,0,0
SO53_WAST_trap,-4020,3021,60.5,16.333333,No,Yes,2297,567.2331999999997,2.8515094556054443e-4,1.0265434040179601e-4,0.29947848761408086
SO53_WAST_trap,-4020,3021,60.5,16.333333,Undetermined,Undetermined,0,567.2331999999997,0,0,0
SO53_WAST_trap,-4020,3021,60.5,16.333333,Yes,No,0,567.2331999999997,0,0,0
SO53_WAST_trap,-4020,3021,60.5,16.333333,Yes,Yes,5373,567.2331999999997,6.670074142345692e-4,2.4012266912444493e-4,0.7005215123859192
SO53_WAST_trap,-4020,3021,60.5,16.333333,NA,NA,0,567.2331999999997,0,0,0
SO53_WAST_trap,-4020,3024,60.5,16.333333,No,No,0,567.2331999999997,0,0,0
SO53_WAST_trap,-4020,3024,60.5,16.333333,No,Yes,10681,567.2331999999997,0.0013259456898268068,4.773404483376505e-4,0.6971477057633314
SO53_WAST_trap,-4020,3024,60.5,16.333333,Undetermined,Undetermined,0,567.2331999999997,0,0,0
SO53_WAST_trap,-4020,3024,60.5,16.333333,Yes,No,0,567.2331999999997,0,0,0
SO53_WAST_trap,-4020,3024,60.5,16.333333,Yes,Yes,4640,567.2331999999997,5.760123584679696e-4,2.0736444904846907e-4,0.30285229423666865
SO53_WAST_trap,-4020,3024,60.5,16.333333,NA,NA,0,567.2331999999997,0,0,0
SO53_WAST_trap,-4020,3033,60.5,16.333333,No,No,0,567.2331999999997,0,0,0
SO53_WAST_trap,-4020,3033,60.5,16.333333,No,Yes,29920,567.2331999999997,0.0037142865873624246,0.001337143171450473,0.8390588631201099
SO53_WAST_trap,-4020,3033,60.5,16.333333,Undetermined,Undetermined,0,567.2331999999997,0,0,0
SO53_WAST_trap,-4020,3033,60.5,16.333333,Yes,No,0,567.2331999999997,0,0,0
SO53_WAST_trap,-4020,3033,60.5,16.333333,Yes,Yes,5739,567.2331999999997,7.124428718206202e-4,2.5647943385542326e-4,0.16094113687989006
SO53_WAST_trap,-4020,3033,60.5,16.333333,NA,NA,0,567.2331999999997,0,0,0
SPB_trap,-880,500,-118.5,33.55,No,No,4658,147.22389999999996,0.0022279047989717258,8.020457276298212e-4,0.3106990394877268
SPB_trap,-880,500,-118.5,33.55,No,Yes,9315,147.22389999999996,0.004455331301507433,0.0016039192685426758,0.6213313767342583
SPB_trap,-880,500,-118.5,33.55,Undetermined,Undetermined,0,147.22389999999996,0,0,0
SPB_trap,-880,500,-118.5,33.55,Yes,No,0,147.22389999999996,0,0,0
SPB_trap,-880,500,-118.5,33.55,Yes,Yes,1019,147.22389999999996,4.8738406830231605e-4,1.754582645888338e-4,0.06796958377801494
SPB_trap,-880,500,-118.5,33.55,NA,NA,0,147.22389999999996,0,0,0
WA1_trap,-5530,652,-25.5667,-4,No,No,0,171.02730000000008,0,0,0
WA1_trap,-5530,652,-25.5667,-4,No,Yes,0,171.02730000000008,0,0,0
WA1_trap,-5530,652,-25.5667,-4,Undetermined,Undetermined,0,171.02730000000008,0,0,0
WA1_trap,-5530,652,-25.5667,-4,Yes,No,0,171.02730000000008,0,0,0
WA1_trap,-5530,652,-25.5667,-4,Yes,Yes,4209.5,171.02730000000008,0.001733167502108337,6.239403007590013e-4,1
WA1_trap,-5530,652,-25.5667,-4,NA,NA,0,171.02730000000008,0,0,0
WA1_trap,-5530,1232,-25.5667,-4,No,No,0,268.11829999999986,0,0,0
WA1_trap,-5530,1232,-25.5667,-4,No,Yes,4.2,268.11829999999986,1.1030578666208168e-6,3.9710083198349406e-7,0.0010267442428983525
WA1_trap,-5530,1232,-25.5667,-4,Undetermined,Undetermined,0,268.11829999999986,0,0,0
WA1_trap,-5530,1232,-25.5667,-4,Yes,No,0,268.11829999999986,0,0,0
WA1_trap,-5530,1232,-25.5667,-4,Yes,Yes,4086.4,268.11829999999986,0.0010732227776569776,3.8636019995651194e-4,0.9989732557571017
WA1_trap,-5530,1232,-25.5667,-4,NA,NA,0,268.11829999999986,0,0,0
WA1_trap,-5530,4991,-25.5667,-4,No,No,0,765.5483400000003,0,0,0
WA1_trap,-5530,4991,-25.5667,-4,No,Yes,0,765.5483400000003,0,0,0
WA1_trap,-5530,4991,-25.5667,-4,Undetermined,Undetermined,0,765.5483400000003,0,0,0
WA1_trap,-5530,4991,-25.5667,-4,Yes,No,0,765.5483400000003,0,0,0
WA1_trap,-5530,4991,-25.5667,-4,Yes,Yes,6336.2,765.5483400000003,5.828163422486595e-4,2.0981388320951742e-4,1
WA1_trap,-5530,4991,-25.5667,-4,NA,NA,0,765.5483400000003,0,0,0
WA2_trap,-5570,591,-28.0417,-7.5217,No,No,0,171.02730000000008,0,0,0
WA2_trap,-5570,591,-28.0417,-7.5217,No,Yes,0,171.02730000000008,0,0,0
WA2_trap,-5570,591,-28.0417,-7.5217,Undetermined,Undetermined,0,171.02730000000008,0,0,0
WA2_trap,-5570,591,-28.0417,-7.5217,Yes,No,0,171.02730000000008,0,0,0
WA2_trap,-5570,591,-28.0417,-7.5217,Yes,Yes,1130.1,171.02730000000008,4.652934063743037e-4,1.6750562629474935e-4,1
WA2_trap,-5570,591,-28.0417,-7.5217,NA,NA,0,171.02730000000008,0,0,0
WA3_trap,-5570,671,-28.0333,-7.5167,No,No,0,171.02730000000008,0,0,0
WA3_trap,-5570,671,-28.0333,-7.5167,No,Yes,0,171.02730000000008,0,0,0
WA3_trap,-5570,671,-28.0333,-7.5167,Undetermined,Undetermined,0,171.02730000000008,0,0,0
WA3_trap,-5570,671,-28.0333,-7.5167,Yes,No,0,171.02730000000008,0,0,0
WA3_trap,-5570,671,-28.0333,-7.5167,Yes,Yes,1578,171.02730000000008,6.497062164929221e-4,2.3389423793745198e-4,1
WA3_trap,-5570,671,-28.0333,-7.5167,NA,NA,0,171.02730000000008,0,0,0
WA3_trap,-5570,5031,-28.0333,-7.5167,No,No,0,765.5483400000003,0,0,0
WA3_trap,-5570,5031,-28.0333,-7.5167,No,Yes,0,765.5483400000003,0,0,0
WA3_trap,-5570,5031,-28.0333,-7.5167,Undetermined,Undetermined,0,765.5483400000003,0,0,0
WA3_trap,-5570,5031,-28.0333,-7.5167,Yes,No,0,765.5483400000003,0,0,0
WA3_trap,-5570,5031,-28.0333,-7.5167,Yes,Yes,3200,765.5483400000003,2.9434239689336047e-4,1.0596326288160977e-4,1
WA3_trap,-5570,5031,-28.0333,-7.5167,NA,NA,0,765.5483400000003,0,0,0
WAB1_trap,-5483,727,-28.52,-11.55,No,No,0,171.02730000000008,0,0,0
WAB1_trap,-5483,727,-28.52,-11.55,No,Yes,1.7000000000000002,171.02730000000008,6.999369886172166e-7,2.51977315902198e-7,0.009465478841870826
WAB1_trap,-5483,727,-28.52,-11.55,Undetermined,Undetermined,0,171.02730000000008,0,0,0
WAB1_trap,-5483,727,-28.52,-11.55,Yes,No,0,171.02730000000008,0,0,0
WAB1_trap,-5483,727,-28.52,-11.55,Yes,Yes,177.9,171.02730000000008,7.32463472205899e-5,2.6368684999412362e-5,0.9905345211581292
WAB1_trap,-5483,727,-28.52,-11.55,NA,NA,0,171.02730000000008,0,0,0
WAB1_trap,-5483,4515,-28.52,-11.55,No,No,0,765.5483400000003,0,0,0
WAB1_trap,-5483,4515,-28.52,-11.55,No,Yes,1.7000000000000002,765.5483400000003,1.5636939834959776e-7,5.629298340585519e-8,0.0047672462142456535
WAB1_trap,-5483,4515,-28.52,-11.55,Undetermined,Undetermined,0,765.5483400000003,0,0,0
WAB1_trap,-5483,4515,-28.52,-11.55,Yes,No,0,765.5483400000003,0,0,0
WAB1_trap,-5483,4515,-28.52,-11.55,Yes,Yes,354.90000000000003,765.5483400000003,3.264441145545426e-5,1.1751988123963534e-5,0.9952327537857544
WAB1_trap,-5483,4515,-28.52,-11.55,NA,NA,0,765.5483400000003,0,0,0
WAB2_trap,-5460,710,-28.53,-11.58,No,No,0,171.02730000000008,0,0,0
WAB2_trap,-5460,710,-28.53,-11.58,No,Yes,5.300000000000001,171.02730000000008,2.1821564939242634e-6,7.855763378127349e-7,0.008553905745642352
WAB2_trap,-5460,710,-28.53,-11.58,Undetermined,Undetermined,0,171.02730000000008,0,0,0
WAB2_trap,-5460,710,-28.53,-11.58,Yes,No,0,171.02730000000008,0,0,0
WAB2_trap,-5460,710,-28.53,-11.58,Yes,Yes,614.3,171.02730000000008,2.52924289475033e-4,9.105274421101188e-5,0.9914460942543577
WAB2_trap,-5460,710,-28.53,-11.58,NA,NA,0,171.02730000000008,0,0,0
WB1_trap,-1803,968,12.44,-23.03,No,No,53812.7,230.80190000000005,0.01641802324128758,0.005910488366863529,0.8957899485458501
WB1_trap,-1803,968,12.44,-23.03,No,Yes,6022.6,230.80190000000005,0.00183746934781155,6.614889652121579e-4,0.10025485701539298
WB1_trap,-1803,968,12.44,-23.03,Undetermined,Undetermined,0,230.80190000000005,0,0,0
WB1_trap,-1803,968,12.44,-23.03,Yes,No,0,230.80190000000005,0,0,0
WB1_trap,-1803,968,12.44,-23.03,Yes,Yes,237.6,230.80190000000005,7.249073772789564e-5,2.6096665582042428e-5,0.0039551944387569106
WB1_trap,-1803,968,12.44,-23.03,NA,NA,0,230.80190000000005,0,0,0
WCT1-1_trap,-4905,917,137,25,No,No,17.3,198.67919999999992,6.131534319311402e-6,2.207352354952105e-6,0.011121825779492125
WCT1-1_trap,-4905,917,137,25,No,Yes,0,198.67919999999992,0,0,0
WCT1-1_trap,-4905,917,137,25,Undetermined,Undetermined,0,198.67919999999992,0,0,0
WCT1-1_trap,-4905,917,137,25,Yes,No,0,198.67919999999992,0,0,0
WCT1-1_trap,-4905,917,137,25,Yes,Yes,1538.2,198.67919999999992,5.45174918495075e-4,1.96262970658227e-4,0.9888781742205079
WCT1-1_trap,-4905,917,137,25,NA,NA,0,198.67919999999992,0,0,0
WCT1-1_trap,-4905,4336,137,25,No,No,29.5,765.5483400000003,2.7134689713606663e-6,9.7684882968984e-7,0.01794076506720185
WCT1-1_trap,-4905,4336,137,25,No,Yes,0,765.5483400000003,0,0,0
WCT1-1_trap,-4905,4336,137,25,Undetermined,Undetermined,0,765.5483400000003,0,0,0
WCT1-1_trap,-4905,4336,137,25,Yes,No,0,765.5483400000003,0,0,0
WCT1-1_trap,-4905,4336,137,25,Yes,Yes,1614.8,765.5483400000003,1.48532532032312e-4,5.347171153163233e-5,0.9820592349327981
WCT1-1_trap,-4905,4336,137,25,NA,NA,0,765.5483400000003,0,0,0
WCT1-2_trap,-5308,1388,137,25,No,No,19.8,268.11829999999986,5.200129942640994e-6,1.8720467793507578e-6,0.0065045992115637325
WCT1-2_trap,-5308,1388,137,25,No,Yes,0,268.11829999999986,0,0,0
WCT1-2_trap,-5308,1388,137,25,Undetermined,Undetermined,0,268.11829999999986,0,0,0
WCT1-2_trap,-5308,1388,137,25,Yes,No,0,268.11829999999986,0,0,0
WCT1-2_trap,-5308,1388,137,25,Yes,Yes,3024.2,268.11829999999986,7.942541905320653e-4,2.859315085915435e-4,0.9934954007884362
WCT1-2_trap,-5308,1388,137,25,NA,NA,0,268.11829999999986,0,0,0
WCT1-2_trap,-5308,4758,137,25,No,No,9,765.5483400000003,8.278379912625763e-7,2.9802167685452745e-7,0.003406252365453032
WCT1-2_trap,-5308,4758,137,25,No,Yes,0,765.5483400000003,0,0,0
WCT1-2_trap,-5308,4758,137,25,Undetermined,Undetermined,0,765.5483400000003,0,0,0
WCT1-2_trap,-5308,4758,137,25,Yes,No,0,765.5483400000003,0,0,0
WCT1-2_trap,-5308,4758,137,25,Yes,Yes,2633.2,765.5483400000003,2.4220699984362398e-4,8.719451994370463e-5,0.996593747634547
WCT1-2_trap,-5308,4758,137,25,NA,NA,0,765.5483400000003,0,0,0
WCT2-1_trap,-5356,1371,147,39,No,No,4228.9,268.11829999999986,0.0011106479552744695,3.99833263898809e-4,0.7185652144362128
WCT2-1_trap,-5356,1371,147,39,No,Yes,718.7,268.11829999999986,1.8875421160485263e-4,6.795151617774695e-5,0.1221198939713179
WCT2-1_trap,-5356,1371,147,39,Undetermined,Undetermined,0,268.11829999999986,0,0,0
WCT2-1_trap,-5356,1371,147,39,Yes,No,0,268.11829999999986,0,0,0
WCT2-1_trap,-5356,1371,147,39,Yes,Yes,937.6,268.11829999999986,2.462445370818281e-4,8.86480333494581e-5,0.15931489159246925
WCT2-1_trap,-5356,1371,147,39,NA,NA,0,268.11829999999986,0,0,0
WCT2-1_trap,-5356,4787,147,39,No,No,4149,765.5483400000003,3.8163331397204767e-4,1.3738799302993716e-4,0.7975165308319238
WCT2-1_trap,-5356,4787,147,39,No,Yes,516.8,765.5483400000003,4.753629709827771e-5,1.7113066955379975e-5,0.09933876672305089
WCT2-1_trap,-5356,4787,147,39,Undetermined,Undetermined,0,765.5483400000003,0,0,0
WCT2-1_trap,-5356,4787,147,39,Yes,No,0,765.5483400000003,0,0,0
WCT2-1_trap,-5356,4787,147,39,Yes,Yes,536.6,765.5483400000003,4.935754067905539e-5,1.7768714644459935e-5,0.10314470244502538
WCT2-1_trap,-5356,4787,147,39,NA,NA,0,765.5483400000003,0,0,0
WCT2-2_trap,-5322,1586,147,39,No,No,7187.4000000000005,311.4680000000001,0.0016249269587887034,5.849737051639333e-4,0.7403127124405167
WCT2-2_trap,-5322,1586,147,39,No,Yes,1610.6,311.4680000000001,3.641243509231552e-4,1.3108476633233587e-4,0.16589415569701088
WCT2-2_trap,-5322,1586,147,39,Undetermined,Undetermined,0,311.4680000000001,0,0,0
WCT2-2_trap,-5322,1586,147,39,Yes,No,0,311.4680000000001,0,0,0
WCT2-2_trap,-5322,1586,147,39,Yes,Yes,910.6,311.4680000000001,2.0586839311475546e-4,7.411262152131197e-5,0.09379313186247244
WCT2-2_trap,-5322,1586,147,39,NA,NA,0,311.4680000000001,0,0,0
WCT2-2_trap,-5322,4787,147,39,No,No,4860.4,765.5483400000003,4.4706930808140286e-4,1.6094495090930502e-4,0.7606616899071944
WCT2-2_trap,-5322,4787,147,39,No,Yes,1002.8,765.5483400000003,9.223954862645683e-5,3.320623750552446e-5,0.15694007543390143
WCT2-2_trap,-5322,4787,147,39,Undetermined,Undetermined,0,765.5483400000003,0,0,0
WCT2-2_trap,-5322,4787,147,39,Yes,No,0,765.5483400000003,0,0,0
WCT2-2_trap,-5322,4787,147,39,Yes,Yes,526.5,765.5483400000003,4.8428522488860714e-5,1.7434268095989855e-5,0.08239823465890418
WCT2-2_trap,-5322,4787,147,39,NA,NA,0,765.5483400000003,0,0,0
WR2_trap,-2196,599,9.15,-20.05,No,No,9059.7,171.02730000000008,0.003730128903397292,0.0013428464052230252,0.6041129048390647
WR2_trap,-2196,599,9.15,-20.05,No,Yes,4437.3,171.02730000000008,0.001826959058583044,6.577052610898959e-4,0.29588509472083857
WR2_trap,-2196,599,9.15,-20.05,Undetermined,Undetermined,0,171.02730000000008,0,0,0
WR2_trap,-2196,599,9.15,-20.05,Yes,No,0,171.02730000000008,0,0,0
WR2_trap,-2196,599,9.15,-20.05,Yes,Yes,1499.7,171.02730000000008,6.174679422524939e-4,2.222884592108978e-4,0.10000200044009681
WR2_trap,-2196,599,9.15,-20.05,NA,NA,0,171.02730000000008,0,0,0
WR2_trap,-2196,1648,9.15,-20.05,No,No,1818.7,311.4680000000001,4.111715863801952e-4,1.4802177109687027e-4,0.36495896293620694
WR2_trap,-2196,1648,9.15,-20.05,No,Yes,1708.6,311.4680000000001,3.8628018501633116e-4,1.3906086660587922e-4,0.3428651696666867
WR2_trap,-2196,1648,9.15,-20.05,Undetermined,Undetermined,0,311.4680000000001,0,0,0
WR2_trap,-2196,1648,9.15,-20.05,Yes,No,0,311.4680000000001,0,0,0
WR2_trap,-2196,1648,9.15,-20.05,Yes,Yes,1456,311.4680000000001,3.291723922414715e-4,1.1850206120692974e-4,0.2921758673971063
WR2_trap,-2196,1648,9.15,-20.05,NA,NA,0,311.4680000000001,0,0,0
WR3_trap,-2208,1648,9.1617,-20.04,No,No,10546.2,311.4680000000001,0.002384284260341351,8.583423337228862e-4,0.7517481769775249
WR3_trap,-2208,1648,9.1617,-20.04,No,Yes,3288.3,311.4680000000001,7.434186658019442e-4,2.676307196886999e-4,0.23439471376943308
WR3_trap,-2208,1648,9.1617,-20.04,Undetermined,Undetermined,0,311.4680000000001,0,0,0
WR3_trap,-2208,1648,9.1617,-20.04,Yes,No,0,311.4680000000001,0,0,0
WR3_trap,-2208,1648,9.1617,-20.04,Yes,Yes,194.4,311.4680000000001,4.394994028278987e-5,1.5821978501804353e-5,0.013857109253041934
WR3_trap,-2208,1648,9.1617,-20.04,NA,NA,0,311.4680000000001,0,0,0
WR4_trap,-2263,1717,8.96,-20.125,No,No,9276.4,311.4680000000001,0.0020972079528769135,7.549948630356887e-4,0.699883810414812
WR4_trap,-2263,1717,8.96,-20.125,No,Yes,2888.5,311.4680000000001,6.530319058993753e-4,2.350914861237751e-4,0.2179309200102609
WR4_trap,-2263,1717,8.96,-20.125,Undetermined,Undetermined,0,311.4680000000001,0,0,0
WR4_trap,-2263,1717,8.96,-20.125,Yes,No,0,311.4680000000001,0,0,0
WR4_trap,-2263,1717,8.96,-20.125,Yes,Yes,1089.3,311.4680000000001,2.462688783438426e-4,8.865679620378334e-5,0.0821852695749272
WR4_trap,-2263,1717,8.96,-20.125,NA,NA,0,311.4680000000001,0,0,0
WS1_trap,-3880,863,-34.7667,-62.45,No,No,98.3,198.67919999999992,3.483987419585611e-5,1.25423547105082e-5,1
WS1_trap,-3880,863,-34.7667,-62.45,No,Yes,0,198.67919999999992,0,0,0
WS1_trap,-3880,863,-34.7667,-62.45,Undetermined,Undetermined,0,198.67919999999992,0,0,0
WS1_trap,-3880,863,-34.7667,-62.45,Yes,No,0,198.67919999999992,0,0,0
WS1_trap,-3880,863,-34.7667,-62.45,Yes,Yes,0,198.67919999999992,0,0,0
WS1_trap,-3880,863,-34.7667,-62.45,NA,NA,0,198.67919999999992,0,0,0
WS2_trap,-5000,4456,-2.5,-62.916666,No,No,2795.6,765.5483400000003,2.57144876485962e-4,9.257215553494633e-5,1
WS2_trap,-5000,4456,-2.5,-62.916666,No,Yes,0,765.5483400000003,0,0,0
WS2_trap,-5000,4456,-2.5,-62.916666,Undetermined,Undetermined,0,765.5483400000003,0,0,0
WS2_trap,-5000,4456,-2.5,-62.916666,Yes,No,0,765.5483400000003,0,0,0
WS2_trap,-5000,4456,-2.5,-62.916666,Yes,Yes,0,765.5483400000003,0,0,0
WS2_trap,-5000,4456,-2.5,-62.916666,NA,NA,0,765.5483400000003,0,0,0
WS3_trap,-5053,360,-2.5633,-64.9017,No,No,40472.299999999996,126.73340000000002,0.022487556226956217,0.008095520241704237,0.9998418921556275
WS3_trap,-5053,360,-2.5633,-64.9017,No,Yes,0,126.73340000000002,0,0,0
WS3_trap,-5053,360,-2.5633,-64.9017,Undetermined,Undetermined,0,126.73340000000002,0,0,0
WS3_trap,-5053,360,-2.5633,-64.9017,Yes,No,0,126.73340000000002,0,0,0
WS3_trap,-5053,360,-2.5633,-64.9017,Yes,Yes,6.4,126.73340000000002,3.556021275107167e-6,1.2801676590385802e-6,1.5810784437247246e-4
WS3_trap,-5053,360,-2.5633,-64.9017,NA,NA,0,126.73340000000002,0,0,0
WS4_trap,-5044,352,-2.5958,-64.9292,No,No,545.5,126.73340000000002,3.030952508704624e-4,1.0911429031336647e-4,1
WS4_trap,-5044,352,-2.5958,-64.9292,No,Yes,0,126.73340000000002,0,0,0
WS4_trap,-5044,352,-2.5958,-64.9292,Undetermined,Undetermined,0,126.73340000000002,0,0,0
WS4_trap,-5044,352,-2.5958,-64.9292,Yes,No,0,126.73340000000002,0,0,0
WS4_trap,-5044,352,-2.5958,-64.9292,Yes,Yes,0,126.73340000000002,0,0,0
WS4_trap,-5044,352,-2.5958,-64.9292,NA,NA,0,126.73340000000002,0,0,0
NA,-1450,600,-12.81666,49.18333,No,No,5969,171.02730000000008,0.002457602285327156,8.847368227177763e-4,0.45620605319474167
NA,-1450,600,-12.81666,49.18333,No,Yes,2524,171.02730000000008,0.001039200564276385,3.7411220313949856e-4,0.19290736777743808
NA,-1450,600,-12.81666,49.18333,Undetermined,Undetermined,0,171.02730000000008,0,0,0
NA,-1450,600,-12.81666,49.18333,Yes,No,2392,171.02730000000008,9.8485251574846e-4,3.545469056694456e-4,0.18281870987465607
NA,-1450,600,-12.81666,49.18333,Yes,Yes,1888,171.02730000000008,7.773417850054734e-4,2.7984304260197045e-4,0.14429837970039744
NA,-1450,600,-12.81666,49.18333,NA,NA,311,171.02730000000008,1.2804729615291431e-4,4.609702661504915e-5,0.02376948945276674
