Event,Elevation [m],Longitude,Latitude,Depth water [m],Symbiosis,Spinose,export_n_m2_d,export_mmolC_m2_d,prop
Benguela_trap,-595,12.98,-23,545,No,No,8498,0.5984008333333334,0.7841894801599507
Benguela_trap,-595,12.98,-23,545,No,Yes,2338.666666666667,0.16468111111111114,0.21581051984004923
Benguela_trap,-595,12.98,-23,545,Undetermined,Undetermined,0,0,0
Benguela_trap,-595,12.98,-23,545,Yes,No,0,0,0
Benguela_trap,-595,12.98,-23,545,Yes,Yes,0,0,0
Benguela_trap,-595,12.98,-23,545,NA,NA,0,0,0
CB1_trap,-3646,-19.742,20.755,2195,No,No,24.946153846153845,0.001756625,0.2136926726410121
CB1_trap,-3646,-19.742,20.755,2195,No,Yes,41.45384615384616,0.002919041666666667,0.3551001581444386
CB1_trap,-3646,-19.742,20.755,2195,Undetermined,Undetermined,0,0,0
CB1_trap,-3646,-19.742,20.755,2195,Yes,No,0,0,0
CB1_trap,-3646,-19.742,20.755,2195,Yes,Yes,50.33846153846154,0.0035446666666666665,0.43120716921454927
CB1_trap,-3646,-19.742,20.755,2195,NA,NA,0,0,0
CB2_trap,-4092,-20.687,21.145,3502,No,No,89.95454545454545,0.006334299242424242,0.19719994021224654
CB2_trap,-4092,-20.687,21.145,3502,No,Yes,90.38181818181819,0.006364386363636364,0.19813661501669078
CB2_trap,-4092,-20.687,21.145,3502,Undetermined,Undetermined,0,0,0
CB2_trap,-4092,-20.687,21.145,3502,Yes,No,0,0,0
CB2_trap,-4092,-20.687,21.145,3502,Yes,Yes,275.82272727272726,0.019422517045454543,0.6046634447710627
CB2_trap,-4092,-20.687,21.145,3502,NA,NA,0,0,0
CB3_trap,-4094,-20.672,21.138,0,No,No,283.7063333333333,0.019977654305555554,0.2550108798917379
CB3_trap,-4094,-20.672,21.138,0,No,Yes,107.68966666666667,0.007583147361111111,0.09679740430626489
CB3_trap,-4094,-20.672,21.138,0,Undetermined,Undetermined,0.9922222222222221,6.986898148148147e-5,8.918639882449728e-4
CB3_trap,-4094,-20.672,21.138,0,Yes,No,323.4722777777778,0.022777839560185184,0.2907547011993473
CB3_trap,-4094,-20.672,21.138,0,Yes,Yes,396.66588888888884,0.027931889675925924,0.35654515061440484
CB3_trap,-4094,-20.672,21.138,0,NA,NA,0,0,0
CB3_trap,-4094,-20.672,21.138,730,No,No,219.36666666666667,0.015447069444444446,0.44067229141556175
CB3_trap,-4094,-20.672,21.138,730,No,Yes,95.6277777777778,0.006733789351851853,0.19210079907147004
CB3_trap,-4094,-20.672,21.138,730,Undetermined,Undetermined,0,0,0
CB3_trap,-4094,-20.672,21.138,730,Yes,No,0,0,0
CB3_trap,-4094,-20.672,21.138,730,Yes,Yes,182.80555555555557,0.012872557870370371,0.36722690951296816
CB3_trap,-4094,-20.672,21.138,730,NA,NA,0,0,0
CB3_trap,-4094,-20.672,21.138,3557,No,No,182.7,0.012865125,0.45041602465331276
CB3_trap,-4094,-20.672,21.138,3557,No,Yes,56.95,0.004010229166666667,0.14040061633281972
CB3_trap,-4094,-20.672,21.138,3557,Undetermined,Undetermined,0,0,0
CB3_trap,-4094,-20.672,21.138,3557,Yes,No,0,0,0
CB3_trap,-4094,-20.672,21.138,3557,Yes,Yes,165.975,0.011687406249999999,0.4091833590138675
CB3_trap,-4094,-20.672,21.138,3557,NA,NA,0,0,0
CB4_trap,-4108,-20.687,21.145,733,No,No,44.82,0.003156075,0.6051441301559441
CB4_trap,-4108,-20.687,21.145,733,No,Yes,22.885,0.0016114854166666668,0.30898535070546146
CB4_trap,-4108,-20.687,21.145,733,Undetermined,Undetermined,0,0,0
CB4_trap,-4108,-20.687,21.145,733,Yes,No,0,0,0
CB4_trap,-4108,-20.687,21.145,733,Yes,Yes,6.36,4.4785e-4,0.08587051913859449
CB4_trap,-4108,-20.687,21.145,733,NA,NA,0,0,0
CB4_trap,-4108,-20.687,21.145,3562,No,No,27.88,0.0019632166666666666,0.54453125
CB4_trap,-4108,-20.687,21.145,3562,No,Yes,16.92,0.0011914500000000001,0.33046875000000003
CB4_trap,-4108,-20.687,21.145,3562,Undetermined,Undetermined,0,0,0
CB4_trap,-4108,-20.687,21.145,3562,Yes,No,0,0,0
CB4_trap,-4108,-20.687,21.145,3562,Yes,Yes,6.4,4.506666666666667e-4,0.12500000000000003
CB4_trap,-4108,-20.687,21.145,3562,NA,NA,0,0,0
CB5_trap,-4119,-20.6817,21.1433,3587,No,No,336.2105263157895,0.023674824561403508,0.7696571001710885
CB5_trap,-4119,-20.6817,21.1433,3587,No,Yes,79.85263157894737,0.005622956140350877,0.18279958553218148
CB5_trap,-4119,-20.6817,21.1433,3587,Undetermined,Undetermined,0,0,0
CB5_trap,-4119,-20.6817,21.1433,3587,Yes,No,0,0,0
CB5_trap,-4119,-20.6817,21.1433,3587,Yes,Yes,20.768421052631577,0.0014624429824561403,0.04754331429673004
CB5_trap,-4119,-20.6817,21.1433,3587,NA,NA,0,0,0
CBBT-88/89_trap,-3263,84.35,13.15,950,No,No,0,0,0
CBBT-88/89_trap,-3263,84.35,13.15,950,No,Yes,67.27272727272728,0.0047371212121212125,0.39174166225516144
CBBT-88/89_trap,-3263,84.35,13.15,950,Undetermined,Undetermined,0,0,0
CBBT-88/89_trap,-3263,84.35,13.15,950,Yes,No,0,0,0
CBBT-88/89_trap,-3263,84.35,13.15,950,Yes,Yes,104.45454545454545,0.007355340909090909,0.6082583377448385
CBBT-88/89_trap,-3263,84.35,13.15,950,NA,NA,0,0,0
CBBT-88/89_trap,-3263,84.35,13.15,2286,No,No,0,0,0
CBBT-88/89_trap,-3263,84.35,13.15,2286,No,Yes,53.9,0.0037954583333333334,0.3235294117647059
CBBT-88/89_trap,-3263,84.35,13.15,2286,Undetermined,Undetermined,0,0,0
CBBT-88/89_trap,-3263,84.35,13.15,2286,Yes,No,0,0,0
CBBT-88/89_trap,-3263,84.35,13.15,2286,Yes,Yes,112.7,0.007935958333333333,0.6764705882352942
CBBT-88/89_trap,-3263,84.35,13.15,2286,NA,NA,0,0,0
CH3-1_trap,-4360,-73.18333,-30.0175,2333,No,No,3454.165,0.24323078541666665,0.6869387442587969
CH3-1_trap,-4360,-73.18333,-30.0175,2333,No,Yes,1552.5049999999999,0.10932222708333332,0.30875069232520835
CH3-1_trap,-4360,-73.18333,-30.0175,2333,Undetermined,Undetermined,0,0,0
CH3-1_trap,-4360,-73.18333,-30.0175,2333,Yes,No,0,0,0
CH3-1_trap,-4360,-73.18333,-30.0175,2333,Yes,Yes,21.675,0.00152628125,0.0043105634159947255
CH3-1_trap,-4360,-73.18333,-30.0175,2333,NA,NA,0,0,0
CH4-1_trap,-4330,-73.17116,-30.005,2303,No,No,1648.81,0.11610370416666667,0.8809322181052699
CH4-1_trap,-4330,-73.17116,-30.005,2303,No,Yes,213.45499999999998,0.015030789583333332,0.1140455156237895
CH4-1_trap,-4330,-73.17116,-30.005,2303,Undetermined,Undetermined,0,0,0
CH4-1_trap,-4330,-73.17116,-30.005,2303,Yes,No,0,0,0
CH4-1_trap,-4330,-73.17116,-30.005,2303,Yes,Yes,9.4,6.619166666666667e-4,0.00502226627094058
CH4-1_trap,-4330,-73.17116,-30.005,2303,NA,NA,0,0,0
CI7_trap,-3610,-15.45,29.1833,500,No,No,0.37894736842105264,2.668421052631579e-5,0.016547920018386578
CI7_trap,-3610,-15.45,29.1833,500,No,Yes,1.7736842105263155,1.2489692982456139e-4,0.07745345897494828
CI7_trap,-3610,-15.45,29.1833,500,Undetermined,Undetermined,0,0,0
CI7_trap,-3610,-15.45,29.1833,500,Yes,No,0,0,0
CI7_trap,-3610,-15.45,29.1833,500,Yes,Yes,20.74736842105263,0.0014609605263157894,0.9059986210066652
CI7_trap,-3610,-15.45,29.1833,500,NA,NA,0,0,0
CI7_trap,-3610,-15.45,29.1833,750,No,No,1.4210526315789473,1.000657894736842e-4,0.04349226804123711
CI7_trap,-3610,-15.45,29.1833,750,No,Yes,2.136842105263158,1.5046929824561402e-4,0.06539948453608246
CI7_trap,-3610,-15.45,29.1833,750,Undetermined,Undetermined,0,0,0
CI7_trap,-3610,-15.45,29.1833,750,Yes,No,0,0,0
CI7_trap,-3610,-15.45,29.1833,750,Yes,Yes,29.11578947368421,0.002050236842105263,0.8911082474226804
CI7_trap,-3610,-15.45,29.1833,750,NA,NA,0,0,0
EA1_trap,-4524,-11.25,3.1667,984,No,No,0,0,0
EA1_trap,-4524,-11.25,3.1667,984,No,Yes,13.635,9.6013125e-4,0.01920125051048429
EA1_trap,-4524,-11.25,3.1667,984,Undetermined,Undetermined,0,0,0
EA1_trap,-4524,-11.25,3.1667,984,Yes,No,0,0,0
EA1_trap,-4524,-11.25,3.1667,984,Yes,Yes,696.475,0.04904344791666667,0.9807987494895157
EA1_trap,-4524,-11.25,3.1667,984,NA,NA,0,0,0
EA2_trap,-4399,-11.25,1.8,953,No,No,0,0,0
EA2_trap,-4399,-11.25,1.8,953,No,Yes,36.6,0.00257725,0.037773626577771356
EA2_trap,-4399,-11.25,1.8,953,Undetermined,Undetermined,0,0,0
EA2_trap,-4399,-11.25,1.8,953,Yes,No,0,0,0
EA2_trap,-4399,-11.25,1.8,953,Yes,Yes,932.3299999999999,0.06565157083333333,0.9622263734222286
EA2_trap,-4399,-11.25,1.8,953,NA,NA,0,0,0
EA3_trap,-4141,-10.7667,-0.0833,1097,No,No,0,0,0
EA3_trap,-4141,-10.7667,-0.0833,1097,No,Yes,15.03,0.0010583625,0.046086623227290145
EA3_trap,-4141,-10.7667,-0.0833,1097,Undetermined,Undetermined,0,0,0
EA3_trap,-4141,-10.7667,-0.0833,1097,Yes,No,0,0,0
EA3_trap,-4141,-10.7667,-0.0833,1097,Yes,Yes,311.095,0.021906272916666667,0.9539133767727099
EA3_trap,-4141,-10.7667,-0.0833,1097,NA,NA,0,0,0
EA4_trap,-3906,-10.1,-2.1833,1068,No,No,0,0,0
EA4_trap,-3906,-10.1,-2.1833,1068,No,Yes,23.475,0.00165303125,0.042307588332297044
EA4_trap,-3906,-10.1,-2.1833,1068,Undetermined,Undetermined,0,0,0
EA4_trap,-3906,-10.1,-2.1833,1068,Yes,No,0,0,0
EA4_trap,-3906,-10.1,-2.1833,1068,Yes,Yes,531.39,0.0374187125,0.9576924116677029
EA4_trap,-3906,-10.1,-2.1833,1068,NA,NA,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,1395,No,No,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,1395,No,Yes,704.8461538461538,0.049632916666666665,0.7549641591826646
EAST-86/90_trap,-3785,68.69,15.48,1395,Undetermined,Undetermined,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,1395,Yes,No,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,1395,Yes,Yes,228.7692307692308,0.016109166666666667,0.24503584081733545
EAST-86/90_trap,-3785,68.69,15.48,1395,NA,NA,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,1407,No,No,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,1407,No,Yes,190,0.013379166666666666,0.8293650793650793
EAST-86/90_trap,-3785,68.69,15.48,1407,Undetermined,Undetermined,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,1407,Yes,No,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,1407,Yes,Yes,39.09090909090909,0.0027526515151515153,0.17063492063492064
EAST-86/90_trap,-3785,68.69,15.48,1407,NA,NA,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,2764,No,No,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,2764,No,Yes,120.16666666666667,0.00846173611111111,0.8472385428907168
EAST-86/90_trap,-3785,68.69,15.48,2764,Undetermined,Undetermined,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,2764,Yes,No,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,2764,Yes,Yes,21.666666666666668,0.0015256944444444445,0.15276145710928318
EAST-86/90_trap,-3785,68.69,15.48,2764,NA,NA,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,2773,No,No,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,2773,No,Yes,663,0.04668625,0.7455237436207941
EAST-86/90_trap,-3785,68.69,15.48,2773,Undetermined,Undetermined,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,2773,Yes,No,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,2773,Yes,Yes,226.3076923076923,0.015935833333333333,0.25447625637920596
EAST-86/90_trap,-3785,68.69,15.48,2773,NA,NA,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,2787,No,No,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,2787,No,Yes,601.25,0.04233802083333333,0.6466792148426996
EAST-86/90_trap,-3785,68.69,15.48,2787,Undetermined,Undetermined,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,2787,Yes,No,0,0,0
EAST-86/90_trap,-3785,68.69,15.48,2787,Yes,Yes,328.5,0.023131875,0.35332078515730037
EAST-86/90_trap,-3785,68.69,15.48,2787,NA,NA,0,0,0
EBC2-1_trap,-996,-13.1557,28.7082,700,No,No,1.6049999999999998,1.1301874999999998e-4,0.01255377395385217
EBC2-1_trap,-996,-13.1557,28.7082,700,No,Yes,69.645,0.00490416875,0.5447399296050058
EBC2-1_trap,-996,-13.1557,28.7082,700,Undetermined,Undetermined,0,0,0
EBC2-1_trap,-996,-13.1557,28.7082,700,Yes,No,0,0,0
EBC2-1_trap,-996,-13.1557,28.7082,700,Yes,Yes,56.6,0.003985583333333333,0.442706296441142
EBC2-1_trap,-996,-13.1557,28.7082,700,NA,NA,0,0,0
G_trap,-3663,-132,41.55,1000,No,No,6.5,4.5770833333333335e-4,0.22413793103448276
G_trap,-3663,-132,41.55,1000,No,Yes,11,7.745833333333333e-4,0.3793103448275862
G_trap,-3663,-132,41.55,1000,Undetermined,Undetermined,0,0,0
G_trap,-3663,-132,41.55,1000,Yes,No,0,0,0
G_trap,-3663,-132,41.55,1000,Yes,Yes,11.5,8.097916666666667e-4,0.39655172413793105
G_trap,-3663,-132,41.55,1000,NA,NA,0,0,0
JAM-1,-2200,108.0333,-8.2917,830,No,No,72.04761904761905,0.005073353174603175,0.13454868830591374
JAM-1,-2200,108.0333,-8.2917,830,No,Yes,37.42857142857142,0.0026355952380952377,0.06989773232547798
JAM-1,-2200,108.0333,-8.2917,830,Undetermined,Undetermined,0.6666666666666666,4.694444444444444e-5,0.0012449977767896843
JAM-1,-2200,108.0333,-8.2917,830,Yes,No,166.1904761904762,0.011702579365079365,0.31036016007114275
JAM-1,-2200,108.0333,-8.2917,830,Yes,Yes,256.76190476190476,0.01808031746031746,0.47950200088928413
JAM-1,-2200,108.0333,-8.2917,830,NA,NA,2.380952380952381,1.6765873015873016e-4,0.004446420631391729
JAM-2,-2200,108.0333,-8.2917,830,No,No,160.76190476190473,0.011320317460317458,0.17002417405318287
JAM-2,-2200,108.0333,-8.2917,830,No,Yes,96.95238095238095,0.006827063492063492,0.10253827558420628
JAM-2,-2200,108.0333,-8.2917,830,Undetermined,Undetermined,0.1904761904761904,1.3412698412698408e-5,2.0145044319097496e-4
JAM-2,-2200,108.0333,-8.2917,830,Yes,No,338.1904761904762,0.023814246031746034,0.3576752618855762
JAM-2,-2200,108.0333,-8.2917,830,Yes,Yes,341.6190476190476,0.0240556746031746,0.3613013698630137
JAM-2,-2200,108.0333,-8.2917,830,NA,NA,7.809523809523809,5.499206349206349e-4,0.008259468170829976
JAM-3,-2460,108.1417,-8.2683,600,No,No,38.42857142857143,0.002706011904761905,0.09154330440701039
JAM-3,-2460,108.1417,-8.2683,600,No,Yes,97.71428571428572,0.006880714285714286,0.23277182235834612
JAM-3,-2460,108.1417,-8.2683,600,Undetermined,Undetermined,1.9285714285714284,1.358035714285714e-4,0.004594180704441041
JAM-3,-2460,108.1417,-8.2683,600,Yes,No,133.14285714285714,0.00937547619047619,0.3171686234473371
JAM-3,-2460,108.1417,-8.2683,600,Yes,Yes,147,0.01035125,0.3501786625829505
JAM-3,-2460,108.1417,-8.2683,600,NA,NA,1.5714285714285714,1.106547619047619e-4,0.0037434064999149227
LP1_trap,-4327,-17.9543,29.7622,900,No,No,1.4277777777777778,1.0053935185185185e-4,0.13921993499458288
LP1_trap,-4327,-17.9543,29.7622,900,No,Yes,0.15555555555555556,1.0953703703703703e-5,0.015167930660888406
LP1_trap,-4327,-17.9543,29.7622,900,Undetermined,Undetermined,0,0,0
LP1_trap,-4327,-17.9543,29.7622,900,Yes,No,0,0,0
LP1_trap,-4327,-17.9543,29.7622,900,Yes,Yes,8.672222222222222,6.106689814814815e-4,0.8456121343445286
LP1_trap,-4327,-17.9543,29.7622,900,NA,NA,0,0,0
MIR97_40N-1_trap,-5476,165,40,2986,No,No,204.6086956521739,0.01440786231884058,0.42561273401465133
MIR97_40N-1_trap,-5476,165,40,2986,No,Yes,107.78260869565216,0.007589692028985506,0.22420186307316628
MIR97_40N-1_trap,-5476,165,40,2986,Undetermined,Undetermined,0,0,0
MIR97_40N-1_trap,-5476,165,40,2986,Yes,No,0,0,0
MIR97_40N-1_trap,-5476,165,40,2986,Yes,Yes,168.34782608695653,0.01185449275362319,0.3501854029121823
MIR97_40N-1_trap,-5476,165,40,2986,NA,NA,0,0,0
MIR97_50N-1_trap,-5546,165.01667,50.016667,3260,No,No,2689.157894736842,0.1893615350877193,0.8181192256576946
MIR97_50N-1_trap,-5546,165.01667,50.016667,3260,No,Yes,597.8421052631579,0.042098048245614035,0.18188077434230543
MIR97_50N-1_trap,-5546,165.01667,50.016667,3260,Undetermined,Undetermined,0,0,0
MIR97_50N-1_trap,-5546,165.01667,50.016667,3260,Yes,No,0,0,0
MIR97_50N-1_trap,-5546,165.01667,50.016667,3260,Yes,Yes,0,0,0
MIR97_50N-1_trap,-5546,165.01667,50.016667,3260,NA,NA,0,0,0
MIR97_KNOT-1_trap,-5375,155.05,43.966667,2957,No,No,1156.4,0.08142983333333334,0.7475113122171945
MIR97_KNOT-1_trap,-5375,155.05,43.966667,2957,No,Yes,383.95,0.027036479166666665,0.24819004524886873
MIR97_KNOT-1_trap,-5375,155.05,43.966667,2957,Undetermined,Undetermined,0,0,0
MIR97_KNOT-1_trap,-5375,155.05,43.966667,2957,Yes,No,0,0,0
MIR97_KNOT-1_trap,-5375,155.05,43.966667,2957,Yes,Yes,6.65,4.6827083333333334e-4,0.004298642533936651
MIR97_KNOT-1_trap,-5375,155.05,43.966667,2957,NA,NA,0,0,0
MW_trap,-2830,-127.58,42.19,1000,No,No,44,0.003098333333333333,0.6125290023201857
MW_trap,-2830,-127.58,42.19,1000,No,Yes,23,0.0016195833333333333,0.32018561484918795
MW_trap,-2830,-127.58,42.19,1000,Undetermined,Undetermined,0,0,0
MW_trap,-2830,-127.58,42.19,1000,Yes,No,0,0,0
MW_trap,-2830,-127.58,42.19,1000,Yes,Yes,4.833333333333334,3.4034722222222224e-4,0.06728538283062646
MW_trap,-2830,-127.58,42.19,1000,NA,NA,0,0,0
NBBTn-88/89_trap,-2265,89.6,17.45,967,No,No,0,0,0
NBBTn-88/89_trap,-2265,89.6,17.45,967,No,Yes,46.92307692307692,0.0033041666666666666,0.26349892008639303
NBBTn-88/89_trap,-2265,89.6,17.45,967,Undetermined,Undetermined,0,0,0
NBBTn-88/89_trap,-2265,89.6,17.45,967,Yes,No,0,0,0
NBBTn-88/89_trap,-2265,89.6,17.45,967,Yes,Yes,131.15384615384616,0.009235416666666668,0.7365010799136069
NBBTn-88/89_trap,-2265,89.6,17.45,967,NA,NA,0,0,0
NBBTn-88/89_trap,-2265,89.6,17.45,1498,No,No,0,0,0
NBBTn-88/89_trap,-2265,89.6,17.45,1498,No,Yes,31.230769230769234,0.002199166666666667,0.19882468168462294
NBBTn-88/89_trap,-2265,89.6,17.45,1498,Undetermined,Undetermined,0,0,0
NBBTn-88/89_trap,-2265,89.6,17.45,1498,Yes,No,0,0,0
NBBTn-88/89_trap,-2265,89.6,17.45,1498,Yes,Yes,125.84615384615384,0.008861666666666667,0.8011753183153771
NBBTn-88/89_trap,-2265,89.6,17.45,1498,NA,NA,0,0,0
NBBTn-88/89_trap,-2265,89.6,17.45,2029,No,No,0,0,0
NBBTn-88/89_trap,-2265,89.6,17.45,2029,No,Yes,35,0.0024645833333333334,0.215742057847321
NBBTn-88/89_trap,-2265,89.6,17.45,2029,Undetermined,Undetermined,0,0,0
NBBTn-88/89_trap,-2265,89.6,17.45,2029,Yes,No,0,0,0
NBBTn-88/89_trap,-2265,89.6,17.45,2029,Yes,Yes,127.23076923076923,0.008959166666666666,0.784257942152679
NBBTn-88/89_trap,-2265,89.6,17.45,2029,NA,NA,0,0,0
NCR_trap,-1500,178.63,-42.7,300,No,No,421.5,0.029680625,0.5725540802119061
NCR_trap,-1500,178.63,-42.7,300,No,Yes,306.825,0.02160559375,0.41678269433219
NCR_trap,-1500,178.63,-42.7,300,Undetermined,Undetermined,0,0,0
NCR_trap,-1500,178.63,-42.7,300,Yes,No,0,0,0
NCR_trap,-1500,178.63,-42.7,300,Yes,Yes,7.85,5.527708333333333e-4,0.010663225455903825
NCR_trap,-1500,178.63,-42.7,300,NA,NA,0,0,0
NCR_trap,-1500,178.63,-42.7,1000,No,No,355.79523809523806,0.02505391468253968,0.5325972285583941
NCR_trap,-1500,178.63,-42.7,1000,No,Yes,302.31428571428575,0.02128796428571429,0.4525404881386862
NCR_trap,-1500,178.63,-42.7,1000,Undetermined,Undetermined,0,0,0
NCR_trap,-1500,178.63,-42.7,1000,Yes,No,0,0,0
NCR_trap,-1500,178.63,-42.7,1000,Yes,Yes,9.928571428571427,6.991369047619047e-4,0.014862283302919705
NCR_trap,-1500,178.63,-42.7,1000,NA,NA,0,0,0
NS_trap,-2829,-125.77,42.09,1000,No,No,225,0.01584375,0.7936507936507936
NS_trap,-2829,-125.77,42.09,1000,No,Yes,52.66666666666667,0.0037086111111111113,0.18577307466196358
NS_trap,-2829,-125.77,42.09,1000,Undetermined,Undetermined,0,0,0
NS_trap,-2829,-125.77,42.09,1000,Yes,No,0,0,0
NS_trap,-2829,-125.77,42.09,1000,Yes,Yes,5.833333333333334,4.1076388888888895e-4,0.020576131687242802
NS_trap,-2829,-125.77,42.09,1000,NA,NA,0,0,0
OSP_trap,-4240,-145,50,3800,No,No,846.9583333333333,0.05963998263888888,0.8896102001517184
OSP_trap,-4240,-145,50,3800,No,Yes,105.09722222222226,0.007400596064814817,0.11038979984828154
OSP_trap,-4240,-145,50,3800,Undetermined,Undetermined,0,0,0
OSP_trap,-4240,-145,50,3800,Yes,No,0,0,0
OSP_trap,-4240,-145,50,3800,Yes,Yes,0,0,0
OSP_trap,-4240,-145,50,3800,NA,NA,0,0,0
Sargasso_trap,-4200,-64.25,32.083,3200,No,No,0,0,0
Sargasso_trap,-4200,-64.25,32.083,3200,No,Yes,100.3206896551724,0.00706424856321839,0.48241497670253863
Sargasso_trap,-4200,-64.25,32.083,3200,Undetermined,Undetermined,0,0,0
Sargasso_trap,-4200,-64.25,32.083,3200,Yes,No,0,0,0
Sargasso_trap,-4200,-64.25,32.083,3200,Yes,Yes,107.63448275862069,0.007579261494252873,0.5175850232974614
Sargasso_trap,-4200,-64.25,32.083,3200,NA,NA,0,0,0
SAST_trap,-4075,67.12,13.13,1654,No,No,0,0,0
SAST_trap,-4075,67.12,13.13,1654,No,Yes,226.10000000000002,0.015921208333333336,1
